Line Name,End 1 Bus Name,End 2 Bus Name,In Service,Resistance (pu),Reactance (pu),Susceptance (pu),Actual Capacity (MW),Maximum Angle Limit (degree),B,Nature of Line,,,,Thermal Limit (MVA),Angle Limit,Anlge Limiting,Thermal Limit,,,,,,,,
L1,N_4220,N_4232,1,0.001930164,0.024192554,0.367691879,1000,35,-41.33503303,AC,,2,2,1000,2164.297268, ,1000,1,,,,,,,
L2,N_4220,N_4232,1,0.001930164,0.024192554,0.367691879,1000,35,-41.33503303,AC,,2,2,1000,2164.297268, ,1000,1,,,,,,,
L3,N_4220,N_4221,1,0.000996284,0.012487356,0.189789775,1000,35,-80.08100509,AC,,2,2,1000,4193.031621, ,1000,1,,,,,,,
L4,N_4220,N_4221,1,0.000996284,0.012487356,0.189789775,1000,35,-80.08100509,AC,,2,2,1000,4193.031621, ,1000,1,,,,,,,
L5,N_4333,N_4331,1,0.004653802,0.050526989,0.372304129,900,35,-19.79140297,AC,,3,3,900,1036.275436, ,900,1,,,,,,,
L6,N_4333,N_4330,1,0.00380281,0.041287649,0.304224781,900,35,-24.22031841,AC,,3,3,900,1268.172906, ,900,1,,,,,,,
L7,N_4333,N_4330,1,0.00380281,0.041287649,0.304224781,900,35,-24.22031841,AC,,3,3,900,1268.172906, ,900,1,,,,,,,
L8,N_4333,N_4311,1,0.007570259,0.060562075,0.227107781,900,35,-16.51198381,AC,,3,3,900,864.5654507,Swap,864.5654507,0,,,,,,,
L9,N_4350,N_4354,1,0.006963786,0.055710289,0.208913585,900,35,-17.95000553,AC,,3,3,900,939.8600919, ,900,1,,,,,,,
L10,N_4350,N_4354,1,0.006963786,0.055710289,0.208913585,900,35,-17.95000553,AC,,3,3,900,939.8600919, ,900,1,,,,,,,
L11,N_4350,N_4354,1,0.006963786,0.055710289,0.208913585,900,35,-17.95000553,AC,,3,3,900,939.8600919, ,900,1,,,,,,,
L12,N_4350,N_4351,1,0.006343134,0.050745072,0.190294021,900,35,-19.70634698,AC,,3,3,900,1031.821915, ,900,1,,,,,,,
L13,N_4354,N_4370,1,0.000634407,0.006887848,0.050752565,900,35,-145.1832258,AC,,3,3,900,7601.775929, ,900,1,,,,,,,
L14,N_4354,N_4370,1,0.000634407,0.006887848,0.050752565,900,35,-145.1832258,AC,,3,3,900,7601.775929, ,900,1,,,,,,,
L15,N_4354,N_4372,1,0.004760106,0.051681151,0.380808483,900,35,-19.34941413,AC,,3,3,900,1013.132955, ,900,1,,,,,,,
L16,N_4354,N_4372,1,0.004760106,0.051681151,0.380808483,900,35,-19.34941413,AC,,3,3,900,1013.132955, ,900,1,,,,,,,
L17,N_4331,N_4337,1,0.009858917,0.067785879,0.437829087,900,35,-14.75233501,AC,,3,3,900,772.4304547,Swap,772.4304547,0,,,,,,,
L18,N_4331,N_4336,1,0.004786647,0.032911023,0.212572343,900,35,-30.38495634,AC,,3,3,900,1590.952594, ,900,1,,,,,,,
L19,N_4331,N_4330,1,0.001322467,0.014358211,0.105797344,900,35,-69.64656013,AC,,3,3,900,3646.685361, ,900,1,,,,,,,
L20,N_4331,N_4309,1,0.002661599,0.021292793,0.079847975,900,35,-46.96424699,AC,,3,3,900,2459.042222, ,900,1,,,,,,,
L21,N_4331,N_4308,1,0.001343619,0.014587865,0.107489529,900,35,-68.55012904,AC,,3,3,900,3589.276363, ,900,1,,,,,,,
L22,N_4370,N_4352,1,0.006515854,0.052126836,0.195475635,900,35,-19.18397659,AC,,3,3,900,1004.470666, ,900,1,,,,,,,
L23,N_4370,N_4373,1,0.020811928,0.166495421,0.624357829,900,35,-6.00617118,AC,,3,3,900,314.4823876,Swap,314.4823876,0,,,,,,,
L24,N_4370,N_4372,1,0.010088387,0.080707092,0.302651597,900,35,-12.39048478,AC,,3,3,900,648.7642659,Swap,648.7642659,0,,,,,,,
L25,N_4221,N_4211,1,0.002048131,0.025671142,0.390164288,900,35,-38.95424676,AC,,2,2,900,2039.639591, ,900,1,,,,,,,
L26,N_4221,N_4211,1,0.002048131,0.025671142,0.390164288,900,35,-38.95424676,AC,,2,2,900,2039.639591, ,900,1,,,,,,,
L27,N_4311,N_4302,1,0.003704493,0.040220214,0.296359469,900,35,-24.86312001,AC,,3,3,900,1301.829919, ,900,1,,,,,,,
L28,N_4311,N_4302,1,0.003704493,0.040220214,0.296359469,900,35,-24.86312001,AC,,3,3,900,1301.829919, ,900,1,,,,,,,
L29,N_4308,N_4303,1,0.002638823,0.021110581,0.079164678,900,35,-47.36961094,AC,,3,3,900,2480.267029, ,900,1,,,,,,,
L30,N_4308,N_4330,1,0.000905464,0.00983075,0.072437109,900,35,-101.7216336,AC,,3,3,900,5326.132279, ,900,1,,,,,,,
L31,N_4308,N_4333,1,0.004468911,0.048519605,0.357512881,900,35,-20.61022539,AC,,3,3,900,1079.148878, ,900,1,,,,,,,
L32,N_4308,N_4333,1,0.004468911,0.048519605,0.357512881,900,35,-20.61022539,AC,,3,3,900,1079.148878, ,900,1,,,,,,,
L33,N_4308,N_4309,1,0.001344634,0.009245151,0.059714441,900,35,-108.164813,AC,,3,3,900,5663.496364, ,900,1,,,,,,,
L34,N_4303,N_4304,1,0.000790947,0.00858742,0.063275729,900,35,-116.4494059,AC,,3,3,900,6097.276636, ,900,1,,,,,,,
L35,N_4303,N_4310,1,0.001858872,0.014870976,0.055766161,900,35,-67.24508089,AC,,3,3,900,3520.944202, ,900,1,,,,,,,
L36,N_4303,N_4302,1,0.001938859,0.015510871,0.058165766,900,35,-64.47091283,AC,,3,3,900,3375.689102, ,900,1,,,,,,,
L37,N_4302,N_4304,1,0.00136644,0.010931519,0.040993195,900,35,-91.47859743,AC,,3,3,900,4789.808161, ,900,1,,,,,,,
L38,N_4302,N_4305,1,0.000680865,0.007392253,0.054469236,900,35,-135.276748,AC,,3,3,900,7083.073962, ,900,1,,,,,,,
L39,N_4302,N_4301,1,0.00437228,0.034978243,0.131168411,900,35,-28.58920057,AC,,3,3,900,1496.927042, ,900,1,,,,,,,
L40,N_4302,N_4301,1,0.00437228,0.034978243,0.131168411,900,35,-28.58920057,AC,,3,3,900,1496.927042, ,900,1,,,,,,,
L41,N_4373,N_4372,1,0.011211562,0.089692498,0.336346866,900,35,-11.14920453,AC,,3,3,900,583.7709842,Swap,583.7709842,0,,,,,,,
L42,N_4373,N_4372,1,0.011211562,0.089692498,0.336346866,900,35,-11.14920453,AC,,3,3,900,583.7709842,Swap,583.7709842,0,,,,,,,
L43,N_4373,N_4372,1,0.011211562,0.089692498,0.336346866,900,35,-11.14920453,AC,,3,3,900,583.7709842,Swap,583.7709842,0,,,,,,,
L44,N_4373,N_4374,1,0.011628869,0.093030951,0.348866065,900,35,-10.74911082,AC,,3,3,900,562.8221265,Swap,562.8221265,0,,,,,,,
L45,N_4373,N_4374,1,0.011628869,0.093030951,0.348866065,900,35,-10.74911082,AC,,3,3,900,562.8221265,Swap,562.8221265,0,,,,,,,
L46,N_4373,N_4374,1,0.011628869,0.093030951,0.348866065,900,35,-10.74911082,AC,,3,3,900,562.8221265,Swap,562.8221265,0,,,,,,,
L47,N_4374,N_4375,1,0.012118598,0.096948782,0.363557933,900,35,-10.31472473,AC,,3,3,900,540.0777237,Swap,540.0777237,0,,,,,,,
L48,N_4374,N_4375,1,0.012118598,0.096948782,0.363557933,900,35,-10.31472473,AC,,3,3,900,540.0777237,Swap,540.0777237,0,,,,,,,
L49,N_4374,N_4375,1,0.012118598,0.096948782,0.363557933,900,35,-10.31472473,AC,,3,3,900,540.0777237,Swap,540.0777237,0,,,,,,,
L50,N_4375,N_4376,1,0.016811724,0.134493788,0.504351706,900,35,-7.435287631,AC,,3,3,900,389.31075,Swap,389.31075,0,,,,,,,
L51,N_4375,N_4376,1,0.016811724,0.134493788,0.504351706,900,35,-7.435287631,AC,,3,3,900,389.31075,Swap,389.31075,0,,,,,,,
L52,N_4376,N_4377,1,0.007167943,0.057343548,0.215038304,900,35,-17.43875364,AC,,3,3,900,913.0910056, ,900,1,,,,,,,
L53,N_4376,N_4377,1,0.007167943,0.057343548,0.215038304,900,35,-17.43875364,AC,,3,3,900,913.0910056, ,900,1,,,,,,,
L54,N_4353,N_4352,1,0.001153252,0.00922602,0.034597574,900,35,-108.3891031,AC,,3,3,900,5675.240166, ,900,1,,,,,,,
L55,N_4352,N_4339,1,0.009796404,0.061577396,0.391856155,900,35,-16.23972544,AC,,3,3,900,850.3100358,Swap,850.3100358,0,,,,,,,
L56,N_4352,N_4339,1,0.009796404,0.061577396,0.391856155,900,35,-16.23972544,AC,,3,3,900,850.3100358,Swap,850.3100358,0,,,,,,,
L57,N_4352,N_4351,1,0.001126334,0.009010674,0.033790027,900,35,-110.9794895,AC,,3,3,900,5810.87248, ,900,1,,,,,,,
L58,N_4339,N_4351,1,0.009565384,0.060125273,0.382615372,900,35,-16.63194119,AC,,3,3,900,870.8464042,Swap,870.8464042,0,,,,,,,
L59,N_4339,N_4337,1,0.010368069,0.065170721,0.41472277,900,35,-15.34431389,AC,,3,3,900,803.4263965,Swap,803.4263965,0,,,,,,,
L60,N_4339,N_4337,1,0.010368069,0.065170721,0.41472277,900,35,-15.34431389,AC,,3,3,900,803.4263965,Swap,803.4263965,0,,,,,,,
L61,N_4337,N_4336,1,0.006453445,0.040564513,0.258137808,900,35,-24.65208959,AC,,3,3,900,1290.780393, ,900,1,,,,,,,
L62,N_4372,N_4371,1,0.007650096,0.061200771,0.22950289,900,35,-16.33966355,AC,,3,3,900,855.542783,Swap,855.542783,0,,,,,,,
L63,N_4372,N_4371,1,0.007650096,0.061200771,0.22950289,900,35,-16.33966355,AC,,3,3,900,855.542783,Swap,855.542783,0,,,,,,,
L64,N_4330,N_4306,1,0.001008796,0.010952637,0.08070364,900,35,-91.30221439,AC,,3,3,900,4780.572767, ,900,1,,,,,,,
L65,N_4370,N_4355,1,0.003175461,0.025403691,0.095263842,900,35,-39.36435833,AC,,3,3,900,2061.112982, ,900,1,,,,,,,
L66,N_4355,N_4353,1,0.001842647,0.014741177,0.055279413,900,35,-67.83718917,AC,,3,3,900,3551.946919, ,900,1,,,,,,,
L67,N_4339,N_4338,1,0.006229149,0.042829081,0.276633091,900,35,-23.34862162,AC,,3,3,900,1222.530969, ,900,1,,,,,,,
L68,N_4338,N_4337,1,0.003081048,0.021184023,0.136827634,900,35,-47.20538654,AC,,3,3,900,2471.66826, ,900,1,,,,,,,
L69,N_4350,N_4334,1,0.010765385,0.11688132,0.861230782,900,35,-8.555687057,AC,,3,3,900,447.9747267,Swap,447.9747267,0,,,,,,,
L70,N_4350,N_4334,1,0.010765385,0.11688132,0.861230782,900,35,-8.555687057,AC,,3,3,900,447.9747267,Swap,447.9747267,0,,,,,,,
L71,N_4333,N_4334,1,0.000719838,0.007815388,0.05758707,900,35,-127.9526985,AC,,3,3,900,6699.587629, ,900,1,,,,,,,
L72,N_4333,N_4334,1,0.000719838,0.007815388,0.05758707,900,35,-127.9526985,AC,,3,3,900,6699.587629, ,900,1,,,,,,,
L73,N_4333,N_4334,1,0.000719838,0.007815388,0.05758707,900,35,-127.9526985,AC,,3,3,900,6699.587629, ,900,1,,,,,,,
L74,N_4333,N_4334,1,0.000719838,0.007815388,0.05758707,900,35,-127.9526985,AC,,3,3,900,6699.587629, ,900,1,,,,,,,
L75,N_4334,N_4335,1,0.003646714,0.039592895,0.29173712,900,35,-25.25705698,AC,,3,3,900,1322.456411, ,900,1,,,,,,,
L76,N_4334,N_4335,1,0.003646714,0.039592895,0.29173712,900,35,-25.25705698,AC,,3,3,900,1322.456411, ,900,1,,,,,,,
L77,N_4335,N_4332,1,0.000975063,0.010586403,0.078005073,900,35,-94.46079299,AC,,3,3,900,4945.955555, ,900,1,,,,,,,
L78,N_4335,N_4332,1,0.000975063,0.010586403,0.078005073,900,35,-94.46079299,AC,,3,3,900,4945.955555, ,900,1,,,,,,,
L79,N_4334,N_4332,1,0.00328548,0.035670928,0.262838413,900,35,-28.03403413,AC,,3,3,900,1467.858595, ,900,1,,,,,,,
L80,N_4334,N_4332,1,0.00328548,0.035670928,0.262838413,900,35,-28.03403413,AC,,3,3,900,1467.858595, ,900,1,,,,,,,
L81,N_4307,N_4305,1,2.20959E-05,0.000239898,0.001767672,900,35,-4168.433434,AC,,3,3,900,218258.6642, ,900,1,,,,,,,
L82,N_4306,N_4307,1,0.00037053,0.0040229,0.029642421,900,35,-248.5768974,AC,,3,3,900,13015.45591, ,900,1,,,,,,,
L83,N_4302,N_4307,1,0.00059785,0.006490938,0.047827966,900,35,-154.0609324,AC,,3,3,900,8066.611557, ,900,1,,,,,,,
L84,N_4302,N_4307,1,0.00059785,0.006490938,0.047827966,900,35,-154.0609324,AC,,3,3,900,8066.611557, ,900,1,,,,,,,
L85,N_4308,N_4307,1,0.000494533,0.005369219,0.039562664,900,35,-186.2468363,AC,,3,3,900,9751.861547, ,900,1,,,,,,,
L86,N_4308,N_4310,1,0.000469061,0.005092664,0.037524894,900,35,-196.3608734,AC,,3,3,900,10281.43129, ,900,1,,,,,,,
L87,N_4232,N_4332,1,0,0.017241379,0,1000,35,-58,AC,,2,3,1000,3036.872898, ,1000,1,,,,,,,
L88,N_4232,N_4332,1,0,0.017241379,0,1000,35,-58,AC,,2,3,1000,3036.872898, ,1000,1,,,,,,,
L89,N_4211,N_4311,1,0,0.017241379,0,1000,35,-58,AC,,2,3,1000,3036.872898, ,1000,1,,,,,,,
L90,N_4211,N_4311,1,0,0.017241379,0,1000,35,-58,AC,,2,3,1000,3036.872898, ,1000,1,,,,,,,
L91,N_4232,N_4932,1,0,0.00539499,0,3000,35,-185.3571429,AC,,2,9,3000,9705.277305, ,3000,1,,Braemar PS,N_4932,1038,1,1297.5,0.00539499
L92,N_4232,N_4942,1,0,0.008695652,0,3000,35,-115,AC,,2,9,3000,6021.385919, ,3000,1,,Darling Downs PS,N_4942,644,1,805,0.008695652
L93,N_4350,N_4950,1,0,0.003060109,0,3000,35,-326.7857143,AC,,3,9,3000,17110.45999, ,3000,1,,Callide PS,N_4950,1830,1,2287.5,0.003060109
L94,N_4352,N_4952,1,0,0.003274854,0,3000,35,-305.3571429,AC,,3,9,3000,15988.46261, ,3000,1,,Gladstone PS,N_4952,1710,1,2137.5,0.003274854
L95,N_4330,N_4930,1,0,0.008974359,0,3000,35,-111.4285714,AC,,3,9,3000,5834.386357, ,3000,1,,Wivenhoe PS,N_4930,624,1,780,0.008974359
L96,N_4311,N_4911,1,0,0.016184971,0,3000,35,-61.78571429,AC,,3,9,3000,3235.092435, ,3000,1,,Oakey PS,N_4911,346,1,432.5,0.016184971
L97,N_4221,N_4921,1,0,0.006222222,0,3000,35,-160.7142857,AC,,2,9,3000,8414.980322, ,3000,1,,Millmerran PS,N_4921,900,1,1125,0.006222222
L98,N_4375,N_4975,1,0,0.012641084,0,3000,35,-79.10714286,AC,,3,9,3000,4142.040314, ,3000,1,,Mt Stuart PS,N_4975,443,1,553.75,0.012641084
L99,N_4375,N_4976,1,0,0.021705426,0,3000,35,-46.07142857,AC,,3,9,3000,2412.294359,Swap,2412.294359,0,,Townsville (Yabulu) PS,N_4976,258,1,322.5,0.021705426
L100,N_4305,N_4905,1,0,0.014545455,0,3000,35,-68.75,AC,,3,9,3000,3599.741582, ,3000,1,,Swanbank E PS,N_4905,385,1,481.25,0.014545455
L101,N_4354,N_4954,1,0,0.003636364,0,3000,35,-275,AC,,3,9,3000,14398.96633, ,3000,1,,Stanwell PS,N_4954,1540,1,1925,0.003636364
L102,N_4333,N_4933,1,0,0.003636364,0,3000,35,-275,AC,,3,9,3000,14398.96633, ,3000,1,,Tarong PS,N_4933,1540,1,1925,0.003636364
L103,N_4333,N_4934,1,0,0.011666667,0,3000,35,-85.71428571,AC,,3,9,3000,4487.989505, ,3000,1,,Tarong North PS,N_4934,480,1,600,0.011666667
L104,N_4335,N_4935,1,0,0.012962963,0,3000,35,-77.14285714,AC,,3,9,3000,4039.190555, ,3000,1,,Condamine A PS,N_4935,432,1,540,0.012962963
L105,N_4335,N_4936,1,0,0.007170294,0,3000,35,-139.4642857,AC,,3,9,3000,7302.332924, ,3000,1,,Kogan Creek PS,N_4936,781,1,976.25,0.007170294
L106,N_4352,N_4953,1,0,0.031111111,0,3000,35,-32.14285714,AC,,3,9,3000,1682.996064,Swap,1682.996064,0,,Yarwun PS,N_4953,180,1,225,0.031111111
L107,N_2415,N_2402,1,0.059481694,0.255653109,0.701174938,800,35,-3.911550312,AC,,4,4,800,204.8082954,Swap,204.8082954,0,,,,,,,
L108,N_2402,N_2403,1,0.039568435,0.170065659,0.46643586,800,35,-5.880081876,AC,,4,4,800,307.8803671,Swap,307.8803671,0,,,,,,,
L109,N_2201,N_2202,1,0.001811994,0.013814212,0.169538055,1000,35,-72.38921839,AC,,2,2,1000,3790.290612, ,1000,1,,,,,,,
L110,N_2201,N_2203,1,0.002991701,0.022808019,0.279916601,1000,35,-43.84422802,AC,,2,2,1000,2295.678411, ,1000,1,,,,,,,
L111,N_2202,N_2203,1,0.00164241,0.012521342,0.153671013,1000,35,-79.86364521,AC,,2,2,1000,4181.650685, ,1000,1,,,,,,,
L112,N_2203,N_2214,1,0.004041849,0.030814096,0.378172993,1000,35,-32.45268042,AC,,2,2,1000,1699.218373, ,1000,1,,,,,,,
L113,N_2214,N_2213,1,0.004035463,0.03076541,0.377575487,1000,35,-32.50403618,AC,,2,2,1000,1701.907354, ,1000,1,,,,,,,
L114,N_2214,N_2215,1,0.006135661,0.046776821,0.574079165,1000,35,-21.37810953,AC,,2,2,1000,1119.355197, ,1000,1,,,,,,,
L115,N_2202,N_2209,1,0.006008457,0.045807047,0.5621774,1000,35,-21.83070198,AC,,2,2,1000,1143.052882, ,1000,1,,,,,,,
L116,N_2203,N_2209,1,0.005113736,0.038985911,0.478463455,1000,35,-25.6502919,AC,,2,2,1000,1343.046143, ,1000,1,,,,,,,
L117,N_2202,N_2210,1,0.003951058,0.031478427,0.371899556,1000,35,-31.76778852,AC,,2,2,1000,1663.357518, ,1000,1,,,,,,,
L118,N_2203,N_2210,1,0.004023011,0.030670477,0.370236474,1000,35,-32.60464435,AC,,2,2,1000,1707.175186, ,1000,1,,,,,,,
L119,N_2209,N_2210,1,0.001731346,0.01319937,0.161992265,1000,35,-75.76119289,AC,,2,2,1000,3966.846784, ,1000,1,,,,,,,
L120,N_2209,N_2222,1,0.004629187,0.035291818,0.433126857,1000,35,-28.33517961,AC,,2,2,1000,1483.626535, ,1000,1,,,,,,,
L121,N_2209,N_2222,1,0.004768062,0.036350572,0.446120662,1000,35,-27.50988311,AC,,2,2,1000,1440.414111, ,1000,1,,,,,,,
L122,N_2210,N_2211,1,0.002452025,0.018693658,0.225659159,1000,35,-53.49407752,AC,,2,2,1000,2800.943349, ,1000,1,,,,,,,
L123,N_2211,N_2219,1,0.005354666,0.0408227,0.501005861,1000,35,-24.49617506,AC,,2,2,1000,1282.616727, ,1000,1,,,,,,,
L124,N_2219,N_2225,1,0.001700997,0.012967996,0.159152675,1000,35,-77.11291862,AC,,2,2,1000,4037.622977, ,1000,1,,,,,,,
L125,N_2222,N_2224,1,0.002846739,0.02170286,0.266353279,1000,35,-46.07687699,AC,,2,2,1000,2412.579637, ,1000,1,,,,,,,
L126,N_2222,N_2225,1,0.002873509,0.021906952,0.268858043,1000,35,-45.64761065,AC,,2,2,1000,2390.103304, ,1000,1,,,,,,,
L127,N_2225,N_2231,1,0.001967917,0.019320111,0.282758599,1000,35,-51.75953603,AC,,2,2,1000,2710.122969, ,1000,1,,,,,,,
L128,N_2225,N_2224,1,0.000307987,0.003023677,0.044252881,1000,35,-330.7231879,AC,,2,2,1000,17316.62562, ,1000,1,,,,,,,
L129,N_2224,N_2255,1,0.001395359,0.013698995,0.200491006,1000,35,-72.99805722,AC,,2,2,1000,3822.169338, ,1000,1,,,,,,,
L130,N_2255,N_2227,1,0.000503134,0.00493954,0.072292405,1000,35,-202.4480154,AC,,2,2,1000,10600.1533, ,1000,1,,,,,,,
L131,N_2231,N_2227,1,0.000684669,0.006721764,0.098376062,1000,35,-148.7704792,AC,,2,2,1000,7789.604078, ,1000,1,,,,,,,
