Line Name,End 1 Bus Name,End 2 Bus Name,In Service,Resistance (pu),Reactance (pu),Susceptance (pu),Actual Capacity (MW),Maximum Angle Limit (degree),B,Nature of Line,,,,Thermal Limit (MVA),Angle Limit,Anlge Limiting,Thermal Limit,,,,,,,,
L132,N_2231,N_2238,1,0.000398332,0.003394652,2.470227615,1000,35,-294.5809837,AC,,2,2,1000,15424.22424, ,1000,1,,,,,,,
L133,N_2231,N_2260,1,0.000347658,0.004598942,3.334725337,1000,35,-217.4413391,AC,,2,2,1000,11385.20189, ,1000,1,,,,,,,
L134,N_2231,N_2239,1,0.00052393,0.005143702,0.075280415,1000,35,-194.4125031,AC,,2,2,1000,10179.41486, ,1000,1,,,,,,,
L135,N_2237,N_2239,1,0.000473187,0.004645529,0.067989432,1000,35,-215.2607177,AC,,2,2,1000,11271.02482, ,1000,1,,,,,,,
L136,N_2237,N_2250,1,0.000287521,0.002822753,0.041312268,1000,35,-354.2641137,AC,,2,2,1000,18549.22562, ,1000,1,,,,,,,
L137,N_2237,N_2250,1,0.000261383,0.002566139,0.037556607,1000,35,-389.6905251,AC,,2,2,1000,20404.14818, ,1000,1,,,,,,,
L138,N_2250,N_2251,1,0.000204418,0.002704117,1.960774533,1000,35,-369.8064874,AC,,2,2,1000,19363.0224, ,1000,1,,,,,,,
L139,N_2250,N_2251,1,0.000204418,0.002704117,1.960774533,1000,35,-369.8064874,AC,,2,2,1000,19363.0224, ,1000,1,,,,,,,
L140,N_2252,N_2231,1,0.004044287,0.039704965,0.581100181,1000,35,-25.18576724,AC,,2,2,1000,1318.723689, ,1000,1,,,,,,,
L141,N_2252,N_2233,1,0.003497182,0.034333738,0.502489844,1000,35,-29.12587007,AC,,2,2,1000,1525.026991, ,1000,1,,,,,,,
L142,N_2233,N_2231,1,0.000591701,0.005809052,0.085018111,1000,35,-172.1451319,AC,,2,2,1000,9013.49803, ,1000,1,,,,,,,
L143,N_2243,N_2242,1,0.000632919,0.006213713,0.090940511,1000,35,-160.9343708,AC,,2,2,1000,8426.503951, ,1000,1,,,,,,,
L144,N_2243,N_2242,1,0.000632919,0.006213713,0.090940511,1000,35,-160.9343708,AC,,2,2,1000,8426.503951, ,1000,1,,,,,,,
L145,N_2243,N_2227,1,0.001416233,0.013903928,0.2034903,1000,35,-71.92212049,AC,,2,2,1000,3765.833423, ,1000,1,,,,,,,
L146,N_2236,N_2237,1,0.000587099,0.005763874,0.084356914,1000,35,-173.4944204,AC,,2,2,1000,9084.146607, ,1000,1,,,,,,,
L147,N_2243,N_2237,1,0.001049046,0.010299052,0.1507313,1000,35,-97.09631585,AC,,2,2,1000,5083.95121, ,1000,1,,,,,,,
L148,N_2266,N_2243,1,0.002454781,0.024099924,0.352713322,1000,35,-41.49390731,AC,,2,2,1000,2172.615906, ,1000,1,,,,,,,
L149,N_2262,N_2248,1,0.001155335,0.011342551,0.166003387,1000,35,-88.16358584,AC,,2,2,1000,4616.23456, ,1000,1,,,,,,,
L150,N_2248,N_2243,1,0.001780997,0.017485015,0.255901131,1000,35,-57.19182975,AC,,2,2,1000,2994.557203, ,1000,1,,,,,,,
L151,N_2266,N_2262,1,0.000206382,0.002026162,0.029653802,1000,35,-493.5439255,AC,,2,2,1000,25841.89951, ,1000,1,,,,,,,
L152,N_2170,N_2127,1,0.001101931,0.015035529,1.668365387,2500,35,-66.50913483,AC,,1,1,2500,3482.410156, ,2500,1,,,,,,,
L153,N_2170,N_2127,1,0.001101931,0.015035529,1.668365387,2500,35,-66.50913483,AC,,1,1,2500,3482.410156, ,2500,1,,,,,,,
L154,N_2270,N_2266,1,0.000862556,0.008468185,0.123935731,1000,35,-118.0890591,AC,,2,2,1000,6183.128678, ,1000,1,,,,,,,
L155,N_2274,N_2270,1,0.000605911,0.005948553,0.087059773,1000,35,-168.1081108,AC,,2,2,1000,8802.120098, ,1000,1,,,,,,,
L156,N_2274,N_2270,1,0.000582606,0.005719762,0.08371132,1000,35,-174.8324352,AC,,2,2,1000,9154.204902, ,1000,1,,,,,,,
L157,N_2270,N_2236,1,0.003151225,0.030937294,0.452781341,1000,35,-32.32344745,AC,,2,2,1000,1692.451751, ,1000,1,,,,,,,
L158,N_2274,N_2266,1,0.001015043,0.009965233,0.145845702,1000,35,-100.348887,AC,,2,2,1000,5254.255436, ,1000,1,,,,,,,
L159,N_2286,N_2285,1,0.000176101,0.001728878,0.025302919,1000,35,-578.4097029,AC,,2,2,1000,30285.46122, ,1000,1,,,,,,,
L160,N_2286,N_2285,1,0.000176101,0.001728878,0.025302919,1000,35,-578.4097029,AC,,2,2,1000,30285.46122, ,1000,1,,,,,,,
L161,N_2185,N_2195,1,0.000862656,0.011770694,1.306094301,2500,35,-84.95675877,AC,,1,1,2500,4448.325487, ,2500,1,,,,,,,
L162,N_2185,N_2153,1,0.001725535,0.023544425,2.612525619,2500,35,-42.47289966,AC,,1,1,2500,2223.875826,Swap,2223.875826,0,,,,,,,
L163,N_2195,N_2153,1,0.000863074,0.011776401,1.306727607,2500,35,-84.91558445,AC,,1,1,2500,4446.169605, ,2500,1,,,,,,,
L164,N_2153,N_2116,1,0.001081154,0.014752036,1.636908644,2500,35,-67.78725181,AC,,1,1,2500,3549.332205, ,2500,1,,,,,,,
L165,N_2153,N_2116,1,0.001081154,0.014752036,1.636908644,2500,35,-67.78725181,AC,,1,1,2500,3549.332205, ,2500,1,,,,,,,
L166,N_2253,N_2252,1,0.00023051,0.002263038,0.033120591,1000,35,-441.8838392,AC,,2,2,1000,23136.98372, ,1000,1,,,,,,,
L167,N_2253,N_2252,1,0.00023051,0.002263038,0.033120591,1000,35,-441.8838392,AC,,2,2,1000,23136.98372, ,1000,1,,,,,,,
L168,N_2216,N_2222,1,0.000366893,0.004759417,0.101507063,1000,35,-210.1097459,AC,,2,2,1000,11001.32057, ,1000,1,,,,,,,
L169,N_2216,N_2222,1,0.000366893,0.004759417,0.101507063,1000,35,-210.1097459,AC,,2,2,1000,11001.32057, ,1000,1,,,,,,,
L170,N_2216,N_2237,1,0.004473867,0.034107701,0.418594508,1000,35,-29.31889224,AC,,2,2,1000,1535.133608, ,1000,1,,,,,,,
L171,N_2216,N_2212,1,0.002508237,0.019122202,0.234681573,1000,35,-52.29523185,AC,,2,2,1000,2738.171936, ,1000,1,,,,,,,
L172,N_2212,N_2209,1,0.00250962,0.019132746,0.234810979,1000,35,-52.26641159,AC,,2,2,1000,2736.662912, ,1000,1,,,,,,,
L173,N_2285,N_2237,1,0.005372984,0.052749506,0.772012959,1000,35,-18.9575236,AC,,2,2,1000,992.6136148,Swap,992.6136148,0,,,,,,,
L174,N_2285,N_2259,1,0.004864863,0.047761003,0.699003957,1000,35,-20.93758377,AC,,2,2,1000,1096.289322, ,1000,1,,,,,,,
L175,N_2259,N_2237,1,0.000508557,0.004992786,0.073071682,1000,35,-200.2889957,AC,,2,2,1000,10487.10729, ,1000,1,,,,,,,
L176,N_2286,N_2276,1,0.003286769,0.032267998,0.472256797,1000,35,-30.99045686,AC,,2,2,1000,1622.656527, ,1000,1,,,,,,,
L177,N_2286,N_2274,1,0.002864807,0.028125369,0.411627546,1000,35,-35.5550887,AC,,2,2,1000,1861.660091, ,1000,1,,,,,,,
L178,N_2274,N_2275,1,0.000518727,0.005092629,0.074532934,1000,35,-196.362241,AC,,2,2,1000,10281.5029, ,1000,1,,,,,,,
L179,N_2276,N_2275,1,0.000254798,0.002501486,0.036610379,1000,35,-399.7624294,AC,,2,2,1000,20931.51186, ,1000,1,,,,,,,
L180,N_2274,N_2276,1,0.000710928,0.00697957,0.102149169,1000,35,-143.275311,AC,,2,2,1000,7501.87774, ,1000,1,,,,,,,
L181,N_2274,N_2276,1,0.000710928,0.00697957,0.102149169,1000,35,-143.275311,AC,,2,2,1000,7501.87774, ,1000,1,,,,,,,
L182,N_2286,N_2289,1,0.000508378,0.00499102,0.073045838,1000,35,-200.359859,AC,,2,2,1000,10490.81769, ,1000,1,,,,,,,
L183,N_2286,N_2290,1,0.005812789,0.044315323,0.543869871,1000,35,-22.56555829,AC,,2,2,1000,1181.529869, ,1000,1,,,,,,,
L184,N_2289,N_2290,1,0.005104069,0.038912208,0.477558918,1000,35,-25.69887568,AC,,2,2,1000,1345.589984, ,1000,1,,,,,,,
L185,N_2290,N_2291,1,0.004256837,0.032453114,0.398288218,1000,35,-30.81368396,AC,,2,2,1000,1613.40072, ,1000,1,,,,,,,
L186,N_2290,N_2291,1,0.005487527,0.033633227,0.42373441,1000,35,-29.73250207,AC,,2,2,1000,1556.790168, ,1000,1,,,,,,,
L187,N_2291,N_2297,1,0.005578084,0.04252599,0.52190988,1000,35,-23.51503152,AC,,2,2,1000,1231.244171, ,1000,1,,,,,,,
L188,N_2297,N_2293,1,0.006999342,0.053361319,0.65488891,1000,35,-18.7401666,AC,,2,2,1000,981.2328288,Swap,981.2328288,0,,,,,,,
L189,N_2291,N_2261,1,0.003772558,0.047284998,0.718663689,1000,35,-21.14835659,AC,,2,2,1000,1107.325362, ,1000,1,,,,,,,
L190,N_2291,N_2261,1,0.003772558,0.047284998,0.718663689,1000,35,-21.14835659,AC,,2,2,1000,1107.325362, ,1000,1,,,,,,,
L191,N_2295,N_2257,1,0.004719643,0.035981439,0.44159039,1000,35,-27.7921068,AC,,2,2,1000,1455.191309, ,1000,1,,,,,,,
L192,N_2253,N_2257,1,0.006964692,0.053097154,0.651646896,1000,35,-18.83340097,AC,,2,2,1000,986.1145687,Swap,986.1145687,0,,,,,,,
L193,N_2185,N_2285,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L194,N_2185,N_2285,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L195,N_2116,N_2216,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L196,N_2116,N_2216,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L197,N_2170,N_2270,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L198,N_2170,N_2270,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L199,N_2127,N_2227,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L200,N_2127,N_2227,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L201,N_2153,N_2253,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L202,N_2153,N_2253,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L203,N_2195,N_2295,1,0.00009,0.0122,0,2500,35,-81.96721311,AC,,1,2,2500,4291.793243, ,2500,1,,,,,,,
L204,N_2215,N_2415,1,0.0036,0.05,0,1000,35,-20,AC,,2,4,1000,1047.197551, ,1000,1,,,,,,,
L205,N_2215,N_2415,1,0.0036,0.05,0,1000,35,-20,AC,,2,4,1000,1047.197551, ,1000,1,,,,,,,
L206,N_2185,N_2984,1,0,0.002,0,3000,35,-500,AC,,1,9,3000,26179.93878, ,3000,1,,Bayswater Power Station,N_2984,2800,1,3500,0.002
L207,N_2285,N_2985,1,0,0.112,0,3000,35,-8.928571429,AC,,2,9,3000,467.4989068,Swap,467.4989068,0,,Hunter Valley GT,N_2985,50,1,62.5,0.112
L208,N_2286,N_2986,1,0,0.002545455,0,3000,35,-392.8571429,AC,,2,9,3000,20569.9519, ,3000,1,,Liddell Power Station,N_2986,2200,1,2750,0.002545455
L209,N_2253,N_2953,1,0,0.004,0,3000,35,-250,AC,,2,9,3000,13089.96939, ,3000,1,,Mt Piper Power Station,N_2953,1400,1,1750,0.004
L210,N_2210,N_2952,1,0,0.049557522,0,3000,35,-20.17857143,AC,,2,9,3000,1056.547529,Swap,1056.547529,0,,Boco Rock Wind Farm,N_2952,113,1,141.25,0.049557522
L211,N_2239,N_2971,1,0,0.031818182,0,3000,35,-31.42857143,AC,,2,9,3000,1645.596152,Swap,1645.596152,0,,Smithfield Energy Facility,N_2971,176,1,220,0.031818182
L212,N_2270,N_2970,1,0,0.001866667,0,3000,35,-535.7142857,AC,,2,9,3000,28049.93441, ,3000,1,,Eraring Power Station,N_2970,3000,1,3750,0.001866667
L213,N_2266,N_2966,1,0,0.004117647,0,3000,35,-242.8571429,AC,,2,9,3000,12715.97026, ,3000,1,,Vales Point B Power Station,N_2966,1360,1,1700,0.004117647
L214,N_2262,N_2962,1,0,0.007734807,0,3000,35,-129.2857143,AC,,2,9,3000,6769.38417, ,3000,1,,Colongra Power Station,N_2962,724,1,905,0.007734807
L215,N_2201,N_2901,1,0,0.003555556,0,3000,35,-281.25,AC,,2,9,3000,14726.21556, ,3000,1,,Murray Power Statio,N_2901,1575,1,1968.75,0.003555556
L216,N_2202,N_2903,1,0,0.008421053,0,3000,35,-118.75,AC,,2,9,3000,6217.73546, ,3000,1,,Tumut Power Station,N_2903,665,1,831.25,0.008421053
L217,N_2212,N_2904,1,0,0.015774648,0,3000,35,-63.39285714,AC,,2,9,3000,3319.242238, ,3000,1,,GullenRange-Gunning-Cullering-Taralga WF,N_2904,355,1,443.75,0.015774648
L218,N_2203,N_2905,1,0,0.003111111,0,3000,35,-321.4285714,AC,,2,9,3000,16829.96064, ,3000,1,,Tumut 3 Power Station,N_2905,1800,1,2250,0.003111111
L219,N_2214,N_2914,1,0,0.008433735,0,3000,35,-118.5714286,AC,,2,9,3000,6208.385482, ,3000,1,,Uranquinty Power Station,N_2914,664,1,830,0.008433735
L220,N_2219,N_2919,1,0,0.023333333,0,3000,35,-42.85714286,AC,,2,9,3000,2243.994753,Swap,2243.994753,0,,Shoalhaven Power Station,N_2919,240,1,300,0.023333333
L221,N_2225,N_2925,1,0,0.012727273,0,3000,35,-78.57142857,AC,,2,9,3000,4113.99038, ,3000,1,,Tallawarra Power Station,N_2925,440,1,550,0.012727273
L222,N_2211,N_2902,1,0,0.029787234,0,3000,35,-33.57142857,AC,,2,9,3000,1757.79589,Swap,1757.79589,0,,Capital-Woodlawn WF,N_2902,188,1,235,0.029787234
L223,N_3201,N_3202,1,0.008935357,0.068121035,0.836030883,1000,35,-14.67975349,AC,,2,2,1000,768.6300951,Swap,768.6300951,0,,,,,,,
L224,N_3201,N_3202,1,0.008935357,0.068121035,0.836030883,1000,35,-14.67975349,AC,,2,2,1000,768.6300951,Swap,768.6300951,0,,,,,,,
L225,N_3201,N_3203,1,0.00168262,0.012827898,0.157433299,1000,35,-77.95509164,AC,,2,2,1000,4081.719054, ,1000,1,,,,,,,
L226,N_3401,N_3404,1,0.011716435,0.051828952,0.149384547,800,35,-19.29423527,AC,,4,4,800,1010.243796, ,800,1,,,,,,,
L227,N_3401,N_3404,1,0.011716435,0.051828952,0.149384547,800,35,-19.29423527,AC,,4,4,800,1010.243796, ,800,1,,,,,,,
L228,N_3401,N_3422,1,0.005250553,0.031276677,0.052090021,800,35,-31.97270646,AC,,4,4,800,1674.086996, ,800,1,,,,,,,
L229,N_3401,N_3422,1,0.005250553,0.031276677,0.052090021,800,35,-31.97270646,AC,,4,4,800,1674.086996, ,800,1,,,,,,,
L230,N_3401,N_3405,1,0.02081755,0.124006702,0.20652807,800,35,-8.06408027,AC,,4,4,800,422.2342556,Swap,422.2342556,0,,,,,,,
L231,N_3404,N_3405,1,0.010101821,0.044686527,0.128798215,800,35,-22.37810975,AC,,4,4,800,1171.715086, ,800,1,,,,,,,
L232,N_3404,N_3405,1,0.010101821,0.044686527,0.128798215,800,35,-22.37810975,AC,,4,4,800,1171.715086, ,800,1,,,,,,,
L233,N_3411,N_3407,1,0.017062822,0.101640406,0.169277923,800,35,-9.838606854,AC,,4,4,800,515.1482502,Swap,515.1482502,0,,,,,,,
L234,N_3411,N_3406,1,0.013504408,0.080443525,0.133975387,800,35,-12.43108138,AC,,4,4,800,650.8898989,Swap,650.8898989,0,,,,,,,
L235,N_3407,N_3408,1,0.026895518,0.118975311,0.34291785,800,35,-8.405105168,AC,,4,4,800,440.0902775,Swap,440.0902775,0,,,,,,,
L236,N_3408,N_3409,1,0.007044873,0.03116378,0.089822134,800,35,-32.08853396,AC,,4,4,800,1680.151709, ,800,1,,,,,,,
L237,N_3409,N_3410,1,0.039873015,0.17638271,0.508380936,800,35,-5.669489927,AC,,4,4,800,296.8537984,Swap,296.8537984,0,,,,,,,
L238,N_3406,N_3412,1,0.008881398,0.05290502,0.088111138,800,35,-18.90179813,AC,,4,4,800,989.6958358, ,800,1,,,,,,,
L239,N_3406,N_3412,1,0.009388646,0.041531718,0.119705235,800,35,-24.07798285,AC,,4,4,800,1260.720234, ,800,1,,,,,,,
L240,N_3406,N_3423,1,0.016411422,0.075209178,0.216772449,800,35,-13.29624964,AC,,4,4,800,696.1900033,Swap,696.1900033,0,,,,,,,
L241,N_3423,N_3412,1,0.01870312,0.111411391,0.185551097,800,35,-8.975742898,AC,,4,4,800,469.9687991,Swap,469.9687991,0,,,,,,,
L242,N_3412,N_3420,1,0.00037893,0.004218085,0.014060282,800,35,-237.0744347,AC,,4,4,800,12413.18837, ,800,1,,,,,,,
L243,N_3412,N_3420,1,0.00037893,0.004218085,0.014060282,800,35,-237.0744347,AC,,4,4,800,12413.18837, ,800,1,,,,,,,
L244,N_3112,N_3114,1,0.001928,0.025787,2.534115,2500,35,-38.77922984,AC,,1,1,2500,2030.475727,Swap,2030.475727,0,,,,,,,
L245,N_3112,N_3114,1,0.001928,0.025787,2.534115,2500,35,-38.77922984,AC,,1,1,2500,2030.475727,Swap,2030.475727,0,,,,,,,
L246,N_3112,N_3113,1,0.000437425,0.006498888,0.686070078,2500,35,-153.8724849,AC,,1,1,2500,8056.74447, ,2500,1,,,,,,,
L247,N_3112,N_3113,1,0.000437425,0.006498888,0.686070078,2500,35,-153.8724849,AC,,1,1,2500,8056.74447, ,2500,1,,,,,,,
L248,N_3420,N_3415,1,0.009061145,0.053975744,0.089894385,800,35,-18.52684056,AC,,4,4,800,970.0631031, ,800,1,,,,,,,
L249,N_3420,N_3415,1,0.009061145,0.053975744,0.089894385,800,35,-18.52684056,AC,,4,4,800,970.0631031, ,800,1,,,,,,,
L250,N_3420,N_3415,1,0.009061145,0.053975744,0.089894385,800,35,-18.52684056,AC,,4,4,800,970.0631031, ,800,1,,,,,,,
L251,N_3115,N_3102,1,0.000198689,0.002951951,0.311629479,2500,35,-338.759055,AC,,1,1,2500,17737.38264, ,2500,1,,,,,,,
L252,N_3115,N_3113,1,8.22982E-05,0.001222716,0.129078864,2500,35,-817.8512324,AC,,1,1,2500,42822.59039, ,2500,1,,,,,,,
L253,N_3113,N_3102,1,0.000298787,0.004439127,0.468626715,2500,35,-225.269504,AC,,1,1,2500,11795.08365, ,2500,1,,,,,,,
L254,N_3113,N_3102,1,0.000298787,0.004439127,0.468626715,2500,35,-225.269504,AC,,1,1,2500,11795.08365, ,2500,1,,,,,,,
L255,N_3102,N_3118,1,0.001073035,0.015942231,1.682978446,2500,35,-62.72647635,AC,,1,1,2500,3284.350621, ,2500,1,,,,,,,
L256,N_3102,N_3118,1,0.001073035,0.015942231,1.682978446,2500,35,-62.72647635,AC,,1,1,2500,3284.350621, ,2500,1,,,,,,,
L257,N_3102,N_3116,1,0.000253256,0.003762663,0.397214177,2500,35,-265.7692343,AC,,1,1,2500,13915.64457, ,2500,1,,,,,,,
L258,N_3116,N_3117,1,0.000137431,0.002041825,0.215549978,2500,35,-489.7579149,AC,,1,1,2500,25643.66446, ,2500,1,,,,,,,
L259,N_3116,N_3118,1,0.000970159,0.014413793,1.521625352,2500,35,-69.37798951,AC,,1,1,2500,3632.623036, ,2500,1,,,,,,,
L260,N_3117,N_3118,1,0.000806548,0.011982996,1.265012673,2500,35,-83.45158113,AC,,1,1,2500,4369.51457, ,2500,1,,,,,,,
L261,N_3417,N_3468,1,0.001246097,0.010546673,0.03655217,800,35,-94.81662685,AC,,4,4,800,4964.586972, ,800,1,,,,,,,
L262,N_3417,N_3468,1,0.001246097,0.010546673,0.03655217,800,35,-94.81662685,AC,,4,4,800,4964.586972, ,800,1,,,,,,,
L263,N_3416,N_3468,1,0.000122012,0.001032685,0.00357903,800,35,-968.3498114,AC,,4,4,800,50702.67756, ,800,1,,,,,,,
