Line Name,End 1 Bus Name,End 2 Bus Name,In Service,Resistance (pu),Reactance (pu),Susceptance (pu),Actual Capacity (MW),Maximum Angle Limit (degree),B,Nature of Line,,,,Thermal Limit (MVA),Angle Limit,Anlge Limiting,Thermal Limit,,,,,,,,
L264,N_3416,N_3468,1,0.000122012,0.001032685,0.00357903,800,35,-968.3498114,AC,,4,4,800,50702.67756, ,800,1,,,,,,,
L265,N_3416,N_3418,1,0.005117323,0.076333402,0.300358434,800,35,-13.10042484,AC,,4,4,800,685.9366404,Swap,685.9366404,0,,,,,,,
L266,N_3416,N_3418,1,0.012828845,0.088901643,0.164186704,800,35,-11.24838609,AC,,4,4,800,588.9641187,Swap,588.9641187,0,,,,,,,
L267,N_3416,N_3426,1,0.001732776,0.01466581,0.050828083,800,35,-68.18579873,AC,,4,4,800,3570.200073, ,800,1,,,,,,,
L268,N_3416,N_3426,1,0.001732776,0.01466581,0.050828083,800,35,-68.18579873,AC,,4,4,800,3570.200073, ,800,1,,,,,,,
L269,N_3416,N_3424,1,0.003080034,0.026068693,0.090347663,800,35,-38.36018889,AC,,4,4,800,2008.534794, ,800,1,,,,,,,
L270,N_3416,N_3429,1,0.012282746,0.085117274,0.157197598,800,35,-11.74849656,AC,,4,4,800,615.1498414,Swap,615.1498414,0,,,,,,,
L271,N_3416,N_3429,1,0.012282746,0.085117274,0.157197598,800,35,-11.74849656,AC,,4,4,800,615.1498414,Swap,615.1498414,0,,,,,,,
L272,N_3416,N_3429,1,0.0122778,0.085083,0.1571343,800,35,-11.7532292,AC,,4,4,800,615.3976418,Swap,615.3976418,0,,,,,,,
L273,N_3416,N_3429,1,0.0122778,0.085083,0.1571343,800,35,-11.7532292,AC,,4,4,800,615.3976418,Swap,615.3976418,0,,,,,,,
L274,N_3415,N_3424,1,0.000880999,0.006260577,0.046792973,800,35,-159.7296855,AC,,4,4,800,8363.426774, ,800,1,,,,,,,
L275,N_3415,N_3424,1,0.000880999,0.006260577,0.046792973,800,35,-159.7296855,AC,,4,4,800,8363.426774, ,800,1,,,,,,,
L276,N_3424,N_3428,1,0.000575657,0.005960702,0.020607291,800,35,-167.7654675,AC,,4,4,800,8784.179335, ,800,1,,,,,,,
L277,N_3424,N_3428,1,0.000575657,0.005960702,0.020607291,800,35,-167.7654675,AC,,4,4,800,8784.179335, ,800,1,,,,,,,
L278,N_3424,N_3421,1,0.0064,0.0391,0.365,800,35,-25.57544757,AC,,4,4,800,1339.127303, ,800,1,,,,,,,
L279,N_3424,N_3427,1,0.001676893,0.014192837,0.049188872,800,35,-70.45807861,AC,,4,4,800,3689.176369, ,800,1,,,,,,,
L280,N_3424,N_3402,1,0.000692434,0.004775408,0.015758847,800,35,-209.4061802,AC,,4,4,800,10964.48196, ,800,1,,,,,,,
L281,N_3424,N_3402,1,0.000692434,0.004775408,0.015758847,800,35,-209.4061802,AC,,4,4,800,10964.48196, ,800,1,,,,,,,
L282,N_3424,N_3425,1,0.000827345,0.009209653,0.030698843,800,35,-108.5817242,AC,,4,4,800,5685.325787, ,800,1,,,,,,,
L283,N_3425,N_3416,1,0.001208271,0.013449966,0.044833222,800,35,-74.3496276,AC,,4,4,800,3892.937398, ,800,1,,,,,,,
L284,N_3426,N_3428,1,0.000360154,0.003662434,0.232273147,800,35,-273.0424428,AC,,4,4,800,14296.46887, ,800,1,,,,,,,
L285,N_3427,N_3416,1,0.000684664,0.007621387,0.025404624,800,35,-131.2097074,AC,,4,4,800,6870.124212, ,800,1,,,,,,,
L286,N_3114,N_3130,1,0.000252115,0.003372037,0.331373513,2500,35,-296.5566779,AC,,1,1,2500,15527.67134, ,2500,1,,,,,,,
L287,N_3114,N_3130,1,0.000252115,0.003372037,0.331373513,2500,35,-296.5566779,AC,,1,1,2500,15527.67134, ,2500,1,,,,,,,
L288,N_3422,N_3421,1,0.018932603,0.112778383,0.187827766,800,35,-8.866947489,AC,,4,4,800,464.2722849,Swap,464.2722849,0,,,,,,,
L289,N_3422,N_3421,1,0.018932603,0.112778383,0.187827766,800,35,-8.866947489,AC,,4,4,800,464.2722849,Swap,464.2722849,0,,,,,,,
L290,N_3118,N_3119,1,0.000104082,0.001420173,0.157584587,2500,35,-704.1395413,AC,,1,1,2500,36868.66017, ,2500,1,,,,,,,
L291,N_3118,N_3119,1,0.000104082,0.001420173,0.157584587,2500,35,-704.1395413,AC,,1,1,2500,36868.66017, ,2500,1,,,,,,,
L292,N_3118,N_3119,1,0.000104082,0.001420173,0.157584587,2500,35,-704.1395413,AC,,1,1,2500,36868.66017, ,2500,1,,,,,,,
L293,N_3405,N_3470,1,0.013232228,0.078822194,0.131275127,800,35,-12.68678211,AC,,4,4,800,664.278358,Swap,664.278358,0,,,,,,,
L294,N_3470,N_3411,1,0.003442379,0.020505682,0.034151371,800,35,-48.76697115,AC,,4,4,800,2553.432638, ,800,1,,,,,,,
L295,N_3410,N_3471,1,0.020611029,0.091175175,0.262790615,800,35,-10.96789775,AC,,4,4,800,574.2777833,Swap,574.2777833,0,,,,,,,
L296,N_3471,N_3406,1,0.005548087,0.024542581,0.070738113,800,35,-40.74551122,AC,,4,4,800,2133.429978, ,800,1,,,,,,,
L297,N_3115,N_3113,1,8.22982E-05,0.001222716,0.129078864,2500,35,-817.8512324,AC,,1,1,2500,42822.59039, ,2500,1,,,,,,,
L298,N_3115,N_3113,1,8.22982E-05,0.001222716,0.129078864,2500,35,-817.8512324,AC,,1,1,2500,42822.59039, ,2500,1,,,,,,,
L299,N_3115,N_3113,1,8.22982E-05,0.001222716,0.129078864,2500,35,-817.8512324,AC,,1,1,2500,42822.59039, ,2500,1,,,,,,,
L300,N_3418,N_3429,1,0.001819641,0.012609794,0.023288215,800,35,-79.30343476,AC,,4,4,800,4152.318134, ,800,1,,,,,,,
L301,N_3418,N_3429,1,0.001819641,0.012609794,0.023288215,800,35,-79.30343476,AC,,4,4,800,4152.318134, ,800,1,,,,,,,
L302,N_3201,N_3401,1,0,0.0293,0,1000,35,-34.12969283,AC,,2,4,1000,1787.026538, ,1000,1,,,,,,,
L303,N_3201,N_3401,1,0,0.0293,0,1000,35,-34.12969283,AC,,2,4,1000,1787.026538, ,1000,1,,,,,,,
L304,N_3201,N_3401,1,0,0.0293,0,1000,35,-34.12969283,AC,,2,4,1000,1787.026538, ,1000,1,,,,,,,
L305,N_3112,N_3412,1,0,0.0182,0,2500,35,-54.94505495,AC,,1,4,2500,2876.916349, ,2500,1,,,,,,,
L306,N_3112,N_3412,1,0,0.0182,0,2500,35,-54.94505495,AC,,1,4,2500,2876.916349, ,2500,1,,,,,,,
L307,N_3115,N_3415,1,0,0.02795,0,2500,35,-35.77817531,AC,,1,4,2500,1873.340879,Swap,1873.340879,0,,,,,,,
L308,N_3115,N_3415,1,0,0.02795,0,2500,35,-35.77817531,AC,,1,4,2500,1873.340879,Swap,1873.340879,0,,,,,,,
L309,N_3115,N_3415,1,0,0.02795,0,2500,35,-35.77817531,AC,,1,4,2500,1873.340879,Swap,1873.340879,0,,,,,,,
L310,N_3102,N_3202,1,0,0.01184,0,2500,35,-84.45945946,AC,,1,2,2500,4422.286956, ,2500,1,,,,,,,
L311,N_3202,N_3402,1,0,0.0245,0,1000,35,-40.81632653,AC,,2,4,1000,2137.13786, ,1000,1,,,,,,,
L312,N_3202,N_3402,1,0,0.0245,0,1000,35,-40.81632653,AC,,2,4,1000,2137.13786, ,1000,1,,,,,,,
L313,N_3116,N_3416,1,0,0.01824,0,2500,35,-54.8245614,AC,,1,4,2500,2870.607322, ,2500,1,,,,,,,
L314,N_3116,N_3416,1,0,0.01824,0,2500,35,-54.8245614,AC,,1,4,2500,2870.607322, ,2500,1,,,,,,,
L315,N_3117,N_3417,1,0,0.01824,0,2500,35,-54.8245614,AC,,1,4,2500,2870.607322, ,2500,1,,,,,,,
L316,N_3118,N_3418,1,0,0.0331,0,2500,35,-30.21148036,AC,,1,4,2500,1581.869413,Swap,1581.869413,0,,,,,,,
L317,N_3118,N_3418,1,0,0.0331,0,2500,35,-30.21148036,AC,,1,4,2500,1581.869413,Swap,1581.869413,0,,,,,,,
L318,N_3118,N_3418,1,0,0.0331,0,2500,35,-30.21148036,AC,,1,4,2500,1581.869413,Swap,1581.869413,0,,,,,,,
L319,N_3118,N_3418,1,0,0.0331,0,2500,35,-30.21148036,AC,,1,4,2500,1581.869413,Swap,1581.869413,0,,,,,,,
L320,N_3114,N_3314,1,0,0.022,0,2500,35,-45.45454545,AC,,1,3,2500,2379.994435,Swap,2379.994435,0,,,,,,,
L321,N_3114,N_3314,1,0,0.022,0,2500,35,-45.45454545,AC,,1,3,2500,2379.994435,Swap,2379.994435,0,,,,,,,
L322,N_3406,N_3906,1,0,0.017337461,0,3000,35,-57.67857143,AC,,4,9,3000,3020.042938, ,3000,1,,Waubra-Mt Mercer WF,N_3906,323,1,403.75,0.017337461
L323,N_3421,N_3921,1,0,0.041481481,0,3000,35,-24.10714286,AC,,4,9,3000,1262.247048,Swap,1262.247048,0,,Eildon PS,N_3921,135,1,168.75,0.041481481
L324,N_3118,N_3918,1,0,0.01,0,3000,35,-100,AC,,1,9,3000,5235.987756, ,3000,1,,Jeeralang PS,N_3918,560,1,700,0.01
L325,N_3418,N_3986,1,0,0.04028777,0,3000,35,-24.82142857,AC,,4,9,3000,1299.646961,Swap,1299.646961,0,,Bald Hills-Toora-Wonthaggi WF,N_3986,139,1,173.75,0.04028777
L326,N_3114,N_3914,1,0,0.028571429,0,3000,35,-35,AC,,1,9,3000,1832.595715,Swap,1832.595715,0,,Portland-Codrington-Yambuk WF,N_3914,196,1,245,0.028571429
L327,N_3415,N_3915,1,0,0.01627907,0,3000,35,-61.42857143,AC,,4,9,3000,3216.392479, ,3000,1,,Laverton North PS,N_3915,344,1,430,0.01627907
L328,N_3415,N_3985,1,0,0.010980392,0,3000,35,-91.07142857,AC,,4,9,3000,4768.488849, ,3000,1,,Newport PS,N_3985,510,1,637.5,0.010980392
L329,N_3119,N_3980,1,0,0.002440087,0,3000,35,-409.8214286,AC,,1,9,3000,21458.19982, ,3000,1,,Loy Yang A PS,N_3980,2295,1,2868.75,0.002440087
L330,N_3119,N_3981,1,0,0.004666667,0,3000,35,-214.2857143,AC,,1,9,3000,11219.97376, ,3000,1,,Loy Yang B PS,N_3981,1200,1,1500,0.004666667
L331,N_3119,N_3982,1,0,0.015555556,0,3000,35,-64.28571429,AC,,1,9,3000,3365.992129, ,3000,1,,Valley PS,N_3982,360,1,450,0.015555556
L332,N_3412,N_3912,1,0,0.011045365,0,3000,35,-90.53571429,AC,,4,9,3000,4740.438915, ,3000,1,,Macarthur-Mortons-Oaklands WF,N_3912,507,1,633.75,0.011045365
L333,N_3402,N_3902,1,0,0.032941176,0,3000,35,-30.35714286,AC,,4,9,3000,1589.496283,Swap,1589.496283,0,,Somerton PS,N_3902,170,1,212.5,0.032941176
L334,N_3471,N_3923,1,0,0.019047619,0,3000,35,-52.5,AC,,4,9,3000,2748.893572,Swap,2748.893572,0,,Ararat - Challicum Hills WF,N_3923,294,1,367.5,0.019047619
L335,N_3429,N_3929,1,0,0.0035,0,3000,35,-285.7142857,AC,,4,9,3000,14959.96502, ,3000,1,,Yallourn W PS,N_3929,1600,1,2000,0.0035
L336,N_3422,N_3922,1,0,0.009621993,0,3000,35,-103.9285714,AC,,4,9,3000,5441.687275, ,3000,1,,Kiewa Hydro Scheme & Dartmouth PS,N_3922,582,1,727.5,0.009621993
L337,N_3423,N_3903,1,0,0.009589041,0,3000,35,-104.2857143,AC,,4,9,3000,5460.387231, ,3000,1,,Mortlake PS,N_3903,584,1,730,0.009589041
L338,N_5314,N_5365,1,0.011163528,0.084167126,0.306115691,900,35,-11.88112325,AC,,3,3,900,622.0941586,Swap,622.0941586,0,,,,,,,
L339,N_5304,N_5312,1,0.002523329,0.027077263,0.167898441,900,35,-36.93135441,AC,,3,3,900,1933.721195, ,900,1,,,,,,,
L340,N_5304,N_5313,1,0.000636134,0.004796117,0.017443469,900,35,-208.5020026,AC,,3,3,900,10917.13933, ,900,1,,,,,,,
L341,N_5304,N_5308,1,0.000725132,0.005467115,0.019883889,900,35,-182.9118134,AC,,3,3,900,9577.240154, ,900,1,,,,,,,
L342,N_5366,N_5365,1,0.001870442,0.020307657,0.149635364,900,35,-49.24251088,AC,,3,3,900,2578.331841, ,900,1,,,,,,,
L343,N_5366,N_5365,1,0.001870442,0.020307657,0.149635364,900,35,-49.24251088,AC,,3,3,900,2578.331841, ,900,1,,,,,,,
L344,N_5365,N_5330,1,0.010318944,0.11073021,0.686606681,900,35,-9.030959088,AC,,3,3,900,472.8599121,Swap,472.8599121,0,,,,,,,
L345,N_5305,N_5307,1,0.0002,0.0018,0.72,900,35,-555.5555556,AC,,3,3,900,29088.82087, ,900,1,,,,,,,
L346,N_5313,N_5307,1,0.001067452,0.01145458,0.071026607,900,35,-87.30132374,AC,,3,3,900,4571.086622, ,900,1,,,,,,,
L347,N_5313,N_5308,1,0.000700465,0.005281136,0.019207484,900,35,-189.3531855,AC,,3,3,900,9914.509608, ,900,1,,,,,,,
L348,N_5306,N_5312,1,0.000555244,0.004186249,0.015225381,900,35,-238.8773226,AC,,3,3,900,12507.58736, ,900,1,,,,,,,
L349,N_5306,N_5309,1,0.000739542,0.005575758,0.020279021,900,35,-179.3478188,AC,,3,3,900,9390.629834, ,900,1,,,,,,,
L350,N_5307,N_5340,1,0.001579437,0.011908125,0.04330983,900,35,-83.97627601,AC,,3,3,900,4396.98753, ,900,1,,,,,,,
L351,N_5307,N_5312,1,0.001453497,0.015597142,0.09671346,900,35,-64.11431088,AC,,3,3,900,3357.017468, ,900,1,,,,,,,
L352,N_5309,N_5312,1,0.000886989,0.006687431,0.024322174,900,35,-149.5342585,AC,,3,3,900,7829.595465, ,900,1,,,,,,,
L353,N_5340,N_5310,1,0.000494026,0.005301276,0.032871709,900,35,-188.6338457,AC,,3,3,900,9876.845066, ,900,1,,,,,,,
L354,N_5340,N_5312,1,0.000787501,0.008450489,0.052399092,900,35,-118.3363407,AC,,3,3,900,6196.076311, ,900,1,,,,,,,
L355,N_5310,N_5311,1,0.000694579,0.005236762,0.019046096,900,35,-190.9576794,AC,,3,3,900,9998.520711, ,900,1,,,,,,,
L356,N_5301,N_5302,1,0.023299797,0.175668208,0.638904966,900,35,-5.692549676,AC,,3,3,900,298.061204,Swap,298.061204,0,,,,,,,
L357,N_5301,N_5302,1,0.023299797,0.175668208,0.638904966,900,35,-5.692549676,AC,,3,3,900,298.061204,Swap,298.061204,0,,,,,,,
L358,N_5340,N_5303,1,0.00229205,0.019100418,0.090917988,900,35,-52.3548759,AC,,3,3,900,2741.294892, ,900,1,,,,,,,
L359,N_5303,N_5302,1,0.003916088,0.03263407,0.155338175,900,35,-30.64282164,AC,,3,3,900,1604.454389, ,900,1,,,,,,,
L360,N_5318,N_5303,1,0.006966986,0.058058214,0.276357099,900,35,-17.22409164,AC,,3,3,900,901.8513294, ,900,1,,,,,,,
L361,N_5302,N_5304,1,0.005027902,0.041899187,0.199440132,900,35,-23.86681129,AC,,3,3,900,1249.663317, ,900,1,,,,,,,
L362,N_5312,N_5328,1,0.000643386,0.006904027,0.042809919,900,35,-144.8429949,AC,,3,3,900,7583.961476, ,900,1,,,,,,,
L363,N_5312,N_5317,1,0.000140573,0.00150846,0.009353531,900,35,-662.9279453,AC,,3,3,900,34710.82605, ,900,1,,,,,,,
L364,N_5317,N_5311,1,7.79353E-05,0.000836306,0.005185696,900,35,-1195.734801,AC,,3,3,900,62608.52777, ,900,1,,,,,,,
L365,N_5340,N_5318,1,0.00600446,0.050037165,0.238176903,900,35,-19.98514522,AC,,3,3,900,1046.419757, ,900,1,,,,,,,
L366,N_5340,N_5370,1,0.002481552,0.018709596,0.068046768,900,35,-53.44850811,AC,,3,3,900,2798.55734, ,900,1,,,,,,,
L367,N_5340,N_5325,1,0.006379534,0.053162782,0.253054842,900,35,-18.81015184,AC,,3,3,900,984.8972474, ,900,1,,,,,,,
L368,N_5370,N_5314,1,0.007969471,0.060085616,0.218531281,900,35,-16.64291826,AC,,3,3,900,871.4211624,Swap,871.4211624,0,,,,,,,
L369,N_5318,N_5345,1,0.004826003,0.040216692,0.191431452,900,35,-24.86529751,AC,,3,3,900,1301.943933, ,900,1,,,,,,,
L370,N_5345,N_5365,1,0.007964974,0.066374787,0.315943985,900,35,-15.06596177,AC,,3,3,900,788.8519136,Swap,788.8519136,0,,,,,,,
L371,N_5365,N_5326,1,0.00488494,0.040707835,0.193769296,900,35,-24.56529542,AC,,3,3,900,1286.23586, ,900,1,,,,,,,
L372,N_5326,N_5325,1,0.005005409,0.04171174,0.198547882,900,35,-23.9740659,AC,,3,3,900,1255.279155, ,900,1,,,,,,,
L373,N_5365,N_5320,1,0.007964974,0.066374787,0.315943985,900,35,-15.06596177,AC,,3,3,900,788.8519136,Swap,788.8519136,0,,,,,,,
L374,N_5320,N_5318,1,0.004826003,0.040216692,0.191431452,900,35,-24.86529751,AC,,3,3,900,1301.943933, ,900,1,,,,,,,
L375,N_5303,N_5329,1,0.002051974,0.017099786,0.081394983,900,35,-58.48026312,AC,,3,3,900,3062.019417, ,900,1,,,,,,,
L376,N_5304,N_5329,1,0.001262008,0.010516737,0.050059667,900,35,-95.08652857,AC,,3,3,900,4978.718993, ,900,1,,,,,,,
L377,N_5345,N_5945,1,0,0.025454545,0,3000,35,-39.28571429,AC,,3,9,3000,2056.99519,Swap,2056.99519,0,,Hallett PS,N_5945,220,1,275,0.025454545
L378,N_5306,N_5906,1,0,0.032748538,0,3000,35,-30.53571429,AC,,3,9,3000,1598.846261,Swap,1598.846261,0,,Dry Creek PS,N_5906,171,1,213.75,0.032748538
L379,N_5311,N_5911,1,0,0.010980392,0,3000,35,-91.07142857,AC,,3,9,3000,4768.488849, ,3000,1,,Pelican Point PS,N_5911,510,1,637.5,0.010980392
L380,N_5318,N_5918,1,0,0.053333333,0,3000,35,-18.75,AC,,3,9,3000,981.7477042,Swap,981.7477042,0,,Mintaro PS,N_5918,105,1,131.25,0.053333333
L381,N_5301,N_5901,1,0,0.08115942,0,3000,35,-12.32142857,AC,,3,9,3000,645.1484914,Swap,645.1484914,0,,Snuggery PS,N_5901,69,1,86.25,0.08115942
L382,N_5301,N_5970,1,0,0.017230769,0,3000,35,-58.03571429,AC,,3,9,3000,3038.742894, ,3000,1,,Lake Bonney-Canunda WF,N_5970,325,1,406.25,0.017230769
L383,N_5312,N_5912,1,0,0.024561404,0,3000,35,-40.71428571,AC,,3,9,3000,2131.795015,Swap,2131.795015,0,,Quarantine PS,N_5912,228,1,285,0.024561404
L384,N_5312,N_5913,1,0,0.004242424,0,3000,35,-235.7142857,AC,,3,9,3000,12341.97114, ,3000,1,,Torrens Island PS,N_5913,1320,1,1650,0.004242424
L385,N_5345,N_5951,1,0,0.025570776,0,3000,35,-39.10714286,AC,,3,9,3000,2047.645212,Swap,2047.645212,0,,Hallett-Bluff WF,N_5951,219,1,273.75,0.025570776
L386,N_5320,N_5952,1,0,0.023931624,0,3000,35,-41.78571429,AC,,3,9,3000,2187.894884,Swap,2187.894884,0,,Hornsdale-North Brown Hill WF,N_5952,234,1,292.5,0.023931624
L387,N_5314,N_5953,1,0,0.01314554,0,3000,35,-76.07142857,AC,,3,9,3000,3983.090686, ,3000,1,,Snowtown-Clements Gap WF,N_5953,426,1,532.5,0.01314554
L388,N_5301,N_5902,1,0,0.056,0,3000,35,-17.85714286,AC,,3,9,3000,934.9978136,Swap,934.9978136,0,,Ladbroke Grove PS,N_5902,100,1,125,0.056
L389,N_5311,N_5914,1,0,0.01372549,0,3000,35,-72.85714286,AC,,3,9,3000,3814.791079, ,3000,1,,Osborne PS,N_5914,408,1,510,0.01372549
L390,N_2261,N_4220,1,0.003683866,0.046173338,0.701768068,600,35,-21.65751999,AC,,2,2,600,1133.985095, ,600,1,,,,,,,
L391,N_2261,N_4220,1,0.003683866,0.046173338,0.701768068,600,35,-21.65751999,AC,,2,2,600,1133.985095, ,600,1,,,,,,,
L392,N_2213,N_3203,1,0.00164,0.01259,0.1646,966,35,-79.42811755,AC,,2,2,966,4158.84651, ,966,1,,,,,,,
L393,N_2402,N_3409,1,0.0036,0.0154,0.0422,265,35,-64.93506494,AC,,4,4,265,3399.992049, ,265,1,,,,,,,
L394,N_2201,N_3201,1,0.004626326,0.035270007,0.432859175,1015,35,-28.3527022,AC,,2,2,1015,1484.544016, ,1015,1,,,,,,,
L395,N_2201,N_3201,1,0.004626326,0.035270007,0.432859175,1015,35,-28.3527022,AC,,2,2,1015,1484.544016, ,1015,1,,,,,,,
L396,N_3314,N_5301,1,0.006895433,0.051987935,0.189080027,435,35,-19.23523232,AC,,3,3,435,1007.154409, ,435,1,,,,,,,
L397,N_3314,N_5301,1,0.006895433,0.051987935,0.189080027,435,35,-19.23523232,AC,,3,3,435,1007.154409, ,435,1,,,,,,,
,,,,,,,,,END OF DATA,,,,,,,,,,,,,,,,