Bus Name,Bus Region,Bus Type,Demand Trace Weightage (%),Power Factor,Prosumer Demand (%),Rooftop PV Capacity (MW),Feedin Price Ratio,Maximum Battery Capacity (MWh),Minimum Battery Capacity (MWh),Maximum Charge Rate (MW/h),Maximum Discharge Rate (MW/h),Battery Efficiency (%),Base_kV,Node Zone,Demand Trace Weightage,Demand Trace Name,Wind Trace Name,PV Trace Name,CST Trace Name,Rooftop PV Trace
N_2257,NSW,0,2.900387539,0.9,0,0,0,0,0,0,0,0,330,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2195,NSW,0,0,0.9,0,0,0,0,0,0,0,0,500,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2295,NSW,0,0,0.9,0,0,0,0,0,0,0,0,330,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2209,NSW,0,0.65522565,0.9,0,0,0,0,0,0,0,0,330,CAN,#REF!,NSW,CAN,CAN,CAN,CAN
N_2984,NSW,0,0.823712245,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2985,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2986,NSW,0,0.312012214,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2953,NSW,0,0.4368171,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2952,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,CAN,#REF!,NSW,CAN,CAN,CAN,CAN
N_2971,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2970,NSW,0,0.8736342,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2966,NSW,0,0.411856123,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2962,NSW,0,0.225896843,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2901,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,NVIC,#REF!,NSW,NVIC,NVIC,NVIC,NVIC
N_2902,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,CAN,#REF!,NSW,CAN,CAN,CAN,CAN
N_2903,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,SWNSW,#REF!,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_2904,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,CAN,#REF!,NSW,CAN,CAN,CAN,CAN
N_2905,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,SWNSW,#REF!,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_2914,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,SWNSW,#REF!,NSW,SWNSW,SWNSW,SWNSW,SWNSW
N_2919,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_2925,NSW,0,0,0.9,0,0,0,0,0,0,0,0,20,NCEN,#REF!,NSW,NCEN,NCEN,NCEN,NCEN
N_3406,VIC,0,2.266229656,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3411,VIC,0,3.466933789,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3428,VIC,0,1.097332254,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3117,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3417,VIC,0,11.86391104,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3201,VIC,0,0,0.9,0,0,0,0,0,0,0,0,330,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3401,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3421,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3468,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3470,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3420,VIC,0,6.313636304,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3404,VIC,0,1.35178611,0.9,0,0,0,0,0,0,0,0,220,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3118,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,LV,#REF!,VIC,LV,LV,LV,LV
N_3418,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,LV,#REF!,VIC,LV,LV,LV,LV
N_3114,VIC,0,9.949145773,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3314,VIC,0,0,0.9,0,0,0,0,0,0,0,0,275,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3410,VIC,0,1.103693601,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3115,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3415,VIC,0,13.12981897,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3407,VIC,0,1.001912058,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3119,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,LV,#REF!,VIC,LV,LV,LV,LV
N_3112,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3412,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3422,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3130,VIC,0,3.676470588,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3409,VIC,0,2.576345293,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3426,VIC,0,7.633615683,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3427,VIC,0,7.315548363,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3116,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3416,VIC,0,4.771009802,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3405,VIC,0,4.198488626,0.9,0,0,0,0,0,0,0,0,220,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3102,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3202,VIC,0,0,0.9,0,0,0,0,0,0,0,0,330,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3402,VIC,0,2.798992417,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3113,VIC,0,0,0.9,0,0,0,0,0,0,0,0,500,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3425,VIC,0,3.816807841,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3423,VIC,0,2.162857777,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3424,VIC,0,4.802816534,0.9,0,0,0,0,0,0,0,0,220,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3471,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3408,VIC,0,0.47710098,0.9,0,0,0,0,0,0,0,0,220,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3203,VIC,0,1.081428888,0.9,0,0,0,0,0,0,0,0,330,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3429,VIC,0,0,0.9,0,0,0,0,0,0,0,0,220,LV,#REF!,VIC,LV,LV,LV,LV
N_3906,VIC,0,0.090196078,0.9,0,0,0,0,0,0,0,0,20,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3921,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_3918,VIC,0,0.784313725,0.9,0,0,0,0,0,0,0,0,20,LV,#REF!,VIC,LV,LV,LV,LV
N_3986,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,LV,#REF!,VIC,LV,LV,LV,LV
N_3914,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3915,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3985,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3980,VIC,0,1.068627451,0.9,0,0,0,0,0,0,0,0,20,LV,#REF!,VIC,LV,LV,LV,LV
N_3981,VIC,0,0.490196078,0.9,0,0,0,0,0,0,0,0,20,LV,#REF!,VIC,LV,LV,LV,LV
N_3982,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,LV,#REF!,VIC,LV,LV,LV,LV
N_3912,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3902,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3923,VIC,0,0,0.9,0,0,0,0,0,0,0,0,20,CVIC,#REF!,VIC,CVIC,CVIC,CVIC,CVIC
N_3929,VIC,0,0.710784314,0.9,0,0,0,0,0,0,0,0,20,LV,#REF!,VIC,LV,LV,LV,LV
N_3903,VIC,0,0.0,0.9,0,0,0,0,0,0,0,0,20,MEL,#REF!,VIC,MEL,MEL,MEL,MEL
N_3922,VIC,0,0.0,0.9,0,0,0,0,0,0,0,0,20,NVIC,#REF!,VIC,NVIC,NVIC,NVIC,NVIC
N_5320,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5325,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5314,SA,0,2.943931069,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5326,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5345,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5304,SA,0,0.574425574,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5328,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5366,SA,0,2.728521479,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5365,SA,0,6.009615385,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5305,SA,0,3.446553447,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5313,SA,0,13.71441059,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5306,SA,0,12.20654346,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5317,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5307,SA,0,6.893106893,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5308,SA,0,7.144418082,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5329,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5309,SA,0,11.2012987,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5330,SA,0,3.231143856,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5340,SA,0,8.54458042,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5310,SA,0,6.031468531,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5311,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5318,SA,0,4.774912587,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5301,SA,0,7.790646853,0.9,0,0,0,0,0,0,0,0,275,SESA,#REF!,SA,SESA,SESA,SESA,SESA
N_5302,SA,0,2.764423077,0.9,0,0,0,0,0,0,0,0,275,SESA,#REF!,SA,SESA,SESA,SESA,SESA
N_5370,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5312,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5303,SA,0,0,0.9,0,0,0,0,0,0,0,0,275,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5945,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5906,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5911,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5914,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5918,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5901,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,SESA,#REF!,SA,SESA,SESA,SESA,SESA
N_5902,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,SESA,#REF!,SA,SESA,SESA,SESA,SESA
N_5970,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,SESA,#REF!,SA,SESA,SESA,SESA,SESA
N_5912,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5913,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,ADE,#REF!,SA,ADE,ADE,ADE,ADE
N_5951,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5952,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,NSA,#REF!,SA,NSA,NSA,NSA,NSA
N_5953,SA,0,0,0.9,0,0,0,0,0,0,0,0,20,NSA,#REF!,SA,NSA,NSA,NSA,NSA
,,,,,,,,END OF DATA,,,,,,,,,,,,