Line Name,End 1 Node Name,End 2 Node Name,R,X,b,Maximum Capacity (MW),B,Nature of Line,,,,
L1,N_4220,N_4232,0.001930164,0.024192554,0.367691879,1000,-41.33503303,AC,,2,2,1000
L2,N_4220,N_4232,0.001930164,0.024192554,0.367691879,1000,-41.33503303,AC,,2,2,1000
L3,N_4220,N_4221,0.000996284,0.012487356,0.189789775,1000,-80.08100509,AC,,2,2,1000
L4,N_4220,N_4221,0.000996284,0.012487356,0.189789775,1000,-80.08100509,AC,,2,2,1000
L5,N_4333,N_4331,0.004653802,0.050526989,0.372304129,900,-19.79140297,AC,,3,3,800
L6,N_4333,N_4330,0.00380281,0.041287649,0.304224781,900,-24.22031841,AC,,3,3,800
L7,N_4333,N_4330,0.00380281,0.041287649,0.304224781,900,-24.22031841,AC,,3,3,800
L8,N_4333,N_4311,0.007570259,0.060562075,0.227107781,900,-16.51198381,AC,,3,3,800
L9,N_4350,N_4354,0.006963786,0.055710289,0.208913585,900,-17.95000553,AC,,3,3,800
L10,N_4350,N_4354,0.006963786,0.055710289,0.208913585,900,-17.95000553,AC,,3,3,800
L11,N_4350,N_4354,0.006963786,0.055710289,0.208913585,900,-17.95000553,AC,,3,3,800
L12,N_4350,N_4351,0.006343134,0.050745072,0.190294021,900,-19.70634698,AC,,3,3,800
L13,N_4354,N_4370,0.000634407,0.006887848,0.050752565,900,-145.1832258,AC,,3,3,800
L14,N_4354,N_4370,0.000634407,0.006887848,0.050752565,900,-145.1832258,AC,,3,3,800
L15,N_4354,N_4372,0.004760106,0.051681151,0.380808483,900,-19.34941413,AC,,3,3,800
L16,N_4354,N_4372,0.004760106,0.051681151,0.380808483,900,-19.34941413,AC,,3,3,800
L17,N_4331,N_4337,0.009858917,0.067785879,0.437829087,900,-14.75233501,AC,,3,3,800
L18,N_4331,N_4336,0.004786647,0.032911023,0.212572343,900,-30.38495634,AC,,3,3,800
L19,N_4331,N_4330,0.001322467,0.014358211,0.105797344,900,-69.64656013,AC,,3,3,800
L20,N_4331,N_4309,0.002661599,0.021292793,0.079847975,900,-46.96424699,AC,,3,3,800
L21,N_4331,N_4308,0.001343619,0.014587865,0.107489529,900,-68.55012904,AC,,3,3,800
L22,N_4370,N_4352,0.006515854,0.052126836,0.195475635,900,-19.18397659,AC,,3,3,800
L23,N_4370,N_4373,0.020811928,0.166495421,0.624357829,900,-6.00617118,AC,,3,3,800
L24,N_4370,N_4372,0.010088387,0.080707092,0.302651597,900,-12.39048478,AC,,3,3,800
L25,N_4221,N_4211,0.002048131,0.025671142,0.390164288,900,-38.95424676,AC,,2,2,1000
L26,N_4221,N_4211,0.002048131,0.025671142,0.390164288,900,-38.95424676,AC,,2,2,1000
L27,N_4311,N_4302,0.003704493,0.040220214,0.296359469,900,-24.86312001,AC,,3,3,800
L28,N_4311,N_4302,0.003704493,0.040220214,0.296359469,900,-24.86312001,AC,,3,3,800
L29,N_4308,N_4303,0.002638823,0.021110581,0.079164678,900,-47.36961094,AC,,3,3,800
L30,N_4308,N_4330,0.000905464,0.00983075,0.072437109,900,-101.7216336,AC,,3,3,800
L31,N_4308,N_4333,0.004468911,0.048519605,0.357512881,900,-20.61022539,AC,,3,3,800
L32,N_4308,N_4333,0.004468911,0.048519605,0.357512881,900,-20.61022539,AC,,3,3,800
L33,N_4308,N_4309,0.001344634,0.009245151,0.059714441,900,-108.164813,AC,,3,3,800
L34,N_4303,N_4304,0.000790947,0.00858742,0.063275729,900,-116.4494059,AC,,3,3,800
L35,N_4303,N_4310,0.001858872,0.014870976,0.055766161,900,-67.24508089,AC,,3,3,800
L36,N_4303,N_4302,0.001938859,0.015510871,0.058165766,900,-64.47091283,AC,,3,3,800
L37,N_4302,N_4304,0.00136644,0.010931519,0.040993195,900,-91.47859743,AC,,3,3,800
L38,N_4302,N_4305,0.000680865,0.007392253,0.054469236,900,-135.276748,AC,,3,3,800
L39,N_4302,N_4301,0.00437228,0.034978243,0.131168411,900,-28.58920057,AC,,3,3,800
L40,N_4302,N_4301,0.00437228,0.034978243,0.131168411,900,-28.58920057,AC,,3,3,800
L41,N_4373,N_4372,0.011211562,0.089692498,0.336346866,900,-11.14920453,AC,,3,3,800
L42,N_4373,N_4372,0.011211562,0.089692498,0.336346866,900,-11.14920453,AC,,3,3,800
L43,N_4373,N_4372,0.011211562,0.089692498,0.336346866,900,-11.14920453,AC,,3,3,800
L44,N_4373,N_4374,0.011628869,0.093030951,0.348866065,900,-10.74911082,AC,,3,3,800
L45,N_4373,N_4374,0.011628869,0.093030951,0.348866065,900,-10.74911082,AC,,3,3,800
L46,N_4373,N_4374,0.011628869,0.093030951,0.348866065,900,-10.74911082,AC,,3,3,800
L47,N_4374,N_4375,0.012118598,0.096948782,0.363557933,900,-10.31472473,AC,,3,3,800
L48,N_4374,N_4375,0.012118598,0.096948782,0.363557933,900,-10.31472473,AC,,3,3,800
L49,N_4374,N_4375,0.012118598,0.096948782,0.363557933,900,-10.31472473,AC,,3,3,800
L50,N_4375,N_4376,0.016811724,0.134493788,0.504351706,900,-7.435287631,AC,,3,3,800
L51,N_4375,N_4376,0.016811724,0.134493788,0.504351706,900,-7.435287631,AC,,3,3,800
L52,N_4376,N_4377,0.007167943,0.057343548,0.215038304,900,-17.43875364,AC,,3,3,800
L53,N_4376,N_4377,0.007167943,0.057343548,0.215038304,900,-17.43875364,AC,,3,3,800
L54,N_4353,N_4352,0.001153252,0.00922602,0.034597574,900,-108.3891031,AC,,3,3,800
L55,N_4352,N_4339,0.009796404,0.061577396,0.391856155,900,-16.23972544,AC,,3,3,800
L56,N_4352,N_4339,0.009796404,0.061577396,0.391856155,900,-16.23972544,AC,,3,3,800
L57,N_4352,N_4351,0.001126334,0.009010674,0.033790027,900,-110.9794895,AC,,3,3,800
L58,N_4339,N_4351,0.009565384,0.060125273,0.382615372,900,-16.63194119,AC,,3,3,800
L59,N_4339,N_4337,0.010368069,0.065170721,0.41472277,900,-15.34431389,AC,,3,3,800
L60,N_4339,N_4337,0.010368069,0.065170721,0.41472277,900,-15.34431389,AC,,3,3,800
L61,N_4337,N_4336,0.006453445,0.040564513,0.258137808,900,-24.65208959,AC,,3,3,800
L62,N_4372,N_4371,0.007650096,0.061200771,0.22950289,900,-16.33966355,AC,,3,3,800
L63,N_4372,N_4371,0.007650096,0.061200771,0.22950289,900,-16.33966355,AC,,3,3,800
L64,N_4330,N_4306,0.001008796,0.010952637,0.08070364,900,-91.30221439,AC,,3,3,800
L65,N_4370,N_4355,0.003175461,0.025403691,0.095263842,900,-39.36435833,AC,,3,3,800
L66,N_4355,N_4353,0.001842647,0.014741177,0.055279413,900,-67.83718917,AC,,3,3,800
L67,N_4339,N_4338,0.006229149,0.042829081,0.276633091,900,-23.34862162,AC,,3,3,800
L68,N_4338,N_4337,0.003081048,0.021184023,0.136827634,900,-47.20538654,AC,,3,3,800
L69,N_4350,N_4334,0.010765385,0.11688132,0.861230782,900,-8.555687057,AC,,3,3,800
L70,N_4350,N_4334,0.010765385,0.11688132,0.861230782,900,-8.555687057,AC,,3,3,800
L71,N_4333,N_4334,0.000719838,0.007815388,0.05758707,900,-127.9526985,AC,,3,3,800
L72,N_4333,N_4334,0.000719838,0.007815388,0.05758707,900,-127.9526985,AC,,3,3,800
L73,N_4333,N_4334,0.000719838,0.007815388,0.05758707,900,-127.9526985,AC,,3,3,800
L74,N_4333,N_4334,0.000719838,0.007815388,0.05758707,900,-127.9526985,AC,,3,3,800
L75,N_4334,N_4335,0.003646714,0.039592895,0.29173712,900,-25.25705698,AC,,3,3,800
L76,N_4334,N_4335,0.003646714,0.039592895,0.29173712,900,-25.25705698,AC,,3,3,800
L77,N_4335,N_4332,0.000975063,0.010586403,0.078005073,900,-94.46079299,AC,,3,3,800
L78,N_4335,N_4332,0.000975063,0.010586403,0.078005073,900,-94.46079299,AC,,3,3,800
L79,N_4334,N_4332,0.00328548,0.035670928,0.262838413,900,-28.03403413,AC,,3,3,800
L80,N_4334,N_4332,0.00328548,0.035670928,0.262838413,900,-28.03403413,AC,,3,3,800
L81,N_4307,N_4305,2.20959E-05,0.000239898,0.001767672,900,-4168.433434,AC,,3,3,800
L82,N_4306,N_4307,0.00037053,0.0040229,0.029642421,900,-248.5768974,AC,,3,3,800
L83,N_4302,N_4307,0.00059785,0.006490938,0.047827966,900,-154.0609324,AC,,3,3,800
L84,N_4302,N_4307,0.00059785,0.006490938,0.047827966,900,-154.0609324,AC,,3,3,800
L85,N_4308,N_4307,0.000494533,0.005369219,0.039562664,900,-186.2468363,AC,,3,3,800
L86,N_4308,N_4310,0.000469061,0.005092664,0.037524894,900,-196.3608734,AC,,3,3,800
L87,N_4232,N_4332,0,0.017241379,0,1000,-58,AC,,2,3,1000
L88,N_4232,N_4332,0,0.017241379,0,1000,-58,AC,,2,3,1000
L89,N_4211,N_4311,0,0.017241379,0,1000,-58,AC,,2,3,1000
L90,N_4211,N_4311,0,0.017241379,0,1000,-58,AC,,2,3,1000
L91,N_4232,N_4932,0,0.014705882,0,3000,-68,AC,,2,9,3000
L92,N_4232,N_4942,0,0.0234375,0,3000,-42.66666667,AC,,2,9,3000
L93,N_4350,N_4950,0,0.017857143,0,3000,-56,AC,,3,9,3000
L94,N_4352,N_4952,0,0.013392857,0,3000,-74.66666667,AC,,3,9,3000
L95,N_4330,N_4930,0,0.03,0,3000,-33.33333333,AC,,3,9,3000
L96,N_4311,N_4911,0,0.05,0,3000,-20,AC,,3,9,3000
L97,N_4221,N_4921,0,0.017857143,0,3000,-56,AC,,2,9,3000
L98,N_4375,N_4975,0,0.022058824,0,3000,-45.33333333,AC,,3,9,3000
L99,N_4375,N_4976,0,0.088235294,0,3000,-11.33333333,AC,,3,9,3000
L100,N_4305,N_4905,0,0.038961039,0,3000,-25.66666667,AC,,3,9,3000
L101,N_4354,N_4954,0,0.010714286,0,3000,-93.33333333,AC,,3,9,3000
L102,N_4333,N_4933,0,0.010714286,0,3000,-93.33333333,AC,,3,9,3000
L103,N_4333,N_4934,0,0.032608696,0,3000,-30.66666667,AC,,3,9,3000
L104,N_4335,N_4935,0,0.075,0,3000,-13.33333333,AC,,3,9,3000
L105,N_4335,N_4936,0,0.019230769,0,3000,-52,AC,,3,9,3000
L106,N_4352,N_4953,0,0.03,0,3000,-33.33333333,AC,,3,9,3000
L107,N_2415,N_2402,0.059481694,0.255653109,0.701174938,800,-3.911550312,AC,,4,4,700
L108,N_2402,N_2403,0.039568435,0.170065659,0.46643586,800,-5.880081876,AC,,4,4,700
L109,N_2201,N_2202,0.001811994,0.013814212,0.169538055,1000,-72.38921839,AC,,2,2,1000
L110,N_2201,N_2203,0.002991701,0.022808019,0.279916601,1000,-43.84422802,AC,,2,2,1000
L111,N_2202,N_2203,0.00164241,0.012521342,0.153671013,1000,-79.86364521,AC,,2,2,1000
L112,N_2203,N_2214,0.004041849,0.030814096,0.378172993,1000,-32.45268042,AC,,2,2,1000
L113,N_2214,N_2213,0.004035463,0.03076541,0.377575487,1000,-32.50403618,AC,,2,2,1000
L114,N_2214,N_2215,0.006135661,0.046776821,0.574079165,1000,-21.37810953,AC,,2,2,1000
L115,N_2202,N_2209,0.006008457,0.045807047,0.5621774,1000,-21.83070198,AC,,2,2,1000
L116,N_2203,N_2209,0.005113736,0.038985911,0.478463455,1000,-25.6502919,AC,,2,2,1000
L117,N_2202,N_2210,0.003951058,0.031478427,0.371899556,1000,-31.76778852,AC,,2,2,1000
L118,N_2203,N_2210,0.004023011,0.030670477,0.370236474,1000,-32.60464435,AC,,2,2,1000
L119,N_2209,N_2210,0.001731346,0.01319937,0.161992265,1000,-75.76119289,AC,,2,2,1000
L120,N_2209,N_2222,0.004629187,0.035291818,0.433126857,1000,-28.33517961,AC,,2,2,1000
L121,N_2209,N_2222,0.004768062,0.036350572,0.446120662,1000,-27.50988311,AC,,2,2,1000
L122,N_2210,N_2211,0.002452025,0.018693658,0.225659159,1000,-53.49407752,AC,,2,2,1000
L123,N_2211,N_2219,0.005354666,0.0408227,0.501005861,1000,-24.49617506,AC,,2,2,1000
L124,N_2219,N_2225,0.001700997,0.012967996,0.159152675,1000,-77.11291862,AC,,2,2,1000
L125,N_2222,N_2224,0.002846739,0.02170286,0.266353279,1000,-46.07687699,AC,,2,2,1000
L126,N_2222,N_2225,0.002873509,0.021906952,0.268858043,1000,-45.64761065,AC,,2,2,1000
L127,N_2225,N_2231,0.001967917,0.019320111,0.282758599,1000,-51.75953603,AC,,2,2,1000
L128,N_2225,N_2224,0.000307987,0.003023677,0.044252881,1000,-330.7231879,AC,,2,2,1000
L129,N_2224,N_2255,0.001395359,0.013698995,0.200491006,1000,-72.99805722,AC,,2,2,1000
L130,N_2255,N_2227,0.000503134,0.00493954,0.072292405,1000,-202.4480154,AC,,2,2,1000
L131,N_2231,N_2227,0.000684669,0.006721764,0.098376062,1000,-148.7704792,AC,,2,2,1000
L132,N_2231,N_2238,0.000398332,0.003394652,2.470227615,1000,-294.5809837,AC,,2,2,1000
L133,N_2231,N_2260,0.000347658,0.004598942,3.334725337,1000,-217.4413391,AC,,2,2,1000
L134,N_2231,N_2239,0.00052393,0.005143702,0.075280415,1000,-194.4125031,AC,,2,2,1000
L135,N_2237,N_2239,0.000473187,0.004645529,0.067989432,1000,-215.2607177,AC,,2,2,1000
L136,N_2237,N_2250,0.000287521,0.002822753,0.041312268,1000,-354.2641137,AC,,2,2,1000
L137,N_2237,N_2250,0.000261383,0.002566139,0.037556607,1000,-389.6905251,AC,,2,2,1000
L138,N_2250,N_2251,0.000204418,0.002704117,1.960774533,1000,-369.8064874,AC,,2,2,1000
L139,N_2250,N_2251,0.000204418,0.002704117,1.960774533,1000,-369.8064874,AC,,2,2,1000
L140,N_2252,N_2231,0.004044287,0.039704965,0.581100181,1000,-25.18576724,AC,,2,2,1000
L141,N_2252,N_2233,0.003497182,0.034333738,0.502489844,1000,-29.12587007,AC,,2,2,1000
L142,N_2233,N_2231,0.000591701,0.005809052,0.085018111,1000,-172.1451319,AC,,2,2,1000
L143,N_2243,N_2242,0.000632919,0.006213713,0.090940511,1000,-160.9343708,AC,,2,2,1000
L144,N_2243,N_2242,0.000632919,0.006213713,0.090940511,1000,-160.9343708,AC,,2,2,1000
L145,N_2243,N_2227,0.001416233,0.013903928,0.2034903,1000,-71.92212049,AC,,2,2,1000
L146,N_2236,N_2237,0.000587099,0.005763874,0.084356914,1000,-173.4944204,AC,,2,2,1000
L147,N_2243,N_2237,0.001049046,0.010299052,0.1507313,1000,-97.09631585,AC,,2,2,1000
L148,N_2266,N_2243,0.002454781,0.024099924,0.352713322,1000,-41.49390731,AC,,2,2,1000
L149,N_2262,N_2248,0.001155335,0.011342551,0.166003387,1000,-88.16358584,AC,,2,2,1000
L150,N_2248,N_2243,0.001780997,0.017485015,0.255901131,1000,-57.19182975,AC,,2,2,1000
L151,N_2266,N_2262,0.000206382,0.002026162,0.029653802,1000,-493.5439255,AC,,2,2,1000
L152,N_2170,N_2127,0.001101931,0.015035529,1.668365387,2500,-66.50913483,AC,,1,1,2500
L153,N_2170,N_2127,0.001101931,0.015035529,1.668365387,2500,-66.50913483,AC,,1,1,2500
L154,N_2270,N_2266,0.000862556,0.008468185,0.123935731,1000,-118.0890591,AC,,2,2,1000
L155,N_2274,N_2270,0.000605911,0.005948553,0.087059773,1000,-168.1081108,AC,,2,2,1000
L156,N_2274,N_2270,0.000582606,0.005719762,0.08371132,1000,-174.8324352,AC,,2,2,1000
L157,N_2270,N_2236,0.003151225,0.030937294,0.452781341,1000,-32.32344745,AC,,2,2,1000
L158,N_2274,N_2266,0.001015043,0.009965233,0.145845702,1000,-100.348887,AC,,2,2,1000
L159,N_2286,N_2285,0.000176101,0.001728878,0.025302919,1000,-578.4097029,AC,,2,2,1000
L160,N_2286,N_2285,0.000176101,0.001728878,0.025302919,1000,-578.4097029,AC,,2,2,1000
L161,N_2185,N_2195,0.000862656,0.011770694,1.306094301,2500,-84.95675877,AC,,1,1,2500
L162,N_2185,N_2153,0.001725535,0.023544425,2.612525619,2500,-42.47289966,AC,,1,1,2500
L163,N_2195,N_2153,0.000863074,0.011776401,1.306727607,2500,-84.91558445,AC,,1,1,2500
L164,N_2153,N_2116,0.001081154,0.014752036,1.636908644,2500,-67.78725181,AC,,1,1,2500
L165,N_2153,N_2116,0.001081154,0.014752036,1.636908644,2500,-67.78725181,AC,,1,1,2500
L166,N_2253,N_2252,0.00023051,0.002263038,0.033120591,1000,-441.8838392,AC,,2,2,1000
L167,N_2253,N_2252,0.00023051,0.002263038,0.033120591,1000,-441.8838392,AC,,2,2,1000
L168,N_2216,N_2222,0.000366893,0.004759417,0.101507063,1000,-210.1097459,AC,,2,2,1000
L169,N_2216,N_2222,0.000366893,0.004759417,0.101507063,1000,-210.1097459,AC,,2,2,1000
L170,N_2216,N_2237,0.004473867,0.034107701,0.418594508,1000,-29.31889224,AC,,2,2,1000
L171,N_2216,N_2212,0.002508237,0.019122202,0.234681573,1000,-52.29523185,AC,,2,2,1000
L172,N_2212,N_2209,0.00250962,0.019132746,0.234810979,1000,-52.26641159,AC,,2,2,1000
L173,N_2285,N_2237,0.005372984,0.052749506,0.772012959,1000,-18.9575236,AC,,2,2,1000
L174,N_2285,N_2259,0.004864863,0.047761003,0.699003957,1000,-20.93758377,AC,,2,2,1000
L175,N_2259,N_2237,0.000508557,0.004992786,0.073071682,1000,-200.2889957,AC,,2,2,1000
L176,N_2286,N_2276,0.003286769,0.032267998,0.472256797,1000,-30.99045686,AC,,2,2,1000
L177,N_2286,N_2274,0.002864807,0.028125369,0.411627546,1000,-35.5550887,AC,,2,2,1000
L178,N_2274,N_2275,0.000518727,0.005092629,0.074532934,1000,-196.362241,AC,,2,2,1000
L179,N_2276,N_2275,0.000254798,0.002501486,0.036610379,1000,-399.7624294,AC,,2,2,1000
L180,N_2274,N_2276,0.000710928,0.00697957,0.102149169,1000,-143.275311,AC,,2,2,1000
L181,N_2274,N_2276,0.000710928,0.00697957,0.102149169,1000,-143.275311,AC,,2,2,1000
L182,N_2286,N_2289,0.000508378,0.00499102,0.073045838,1000,-200.359859,AC,,2,2,1000
L183,N_2286,N_2290,0.005812789,0.044315323,0.543869871,1000,-22.56555829,AC,,2,2,1000
L184,N_2289,N_2290,0.005104069,0.038912208,0.477558918,1000,-25.69887568,AC,,2,2,1000
L185,N_2290,N_2291,0.004256837,0.032453114,0.398288218,1000,-30.81368396,AC,,2,2,1000
L186,N_2290,N_2291,0.005487527,0.033633227,0.42373441,1000,-29.73250207,AC,,2,2,1000
L187,N_2291,N_2297,0.005578084,0.04252599,0.52190988,1000,-23.51503152,AC,,2,2,1000
L188,N_2297,N_2293,0.006999342,0.053361319,0.65488891,1000,-18.7401666,AC,,2,2,1000
L189,N_2291,N_2261,0.003772558,0.047284998,0.718663689,1000,-21.14835659,AC,,2,2,1000
